EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1464471    2.4245885e+04   2.628475e+05   0.000000e+00   9738s
 1464751    2.4246207e+04   7.201717e+06   0.000000e+00   9743s
 1465071    2.4246665e+04   6.197125e+05   0.000000e+00   9747s
 1465411    2.4247400e+04   2.330967e+07   0.000000e+00   9751s
 1465671    2.4247832e+04   7.695084e+06   0.000000e+00   9755s
 1466331    2.4248817e+04   6.176572e+06   0.000000e+00   9764s
 1466691    2.4249192e+04   1.360041e+07   0.000000e+00   9768s
 1467001    2.4249541e+04   2.228127e+07   0.000000e+00   9773s
 1467291    2.4250302e+04   4.879072e+05   0.000000e+00   9777s
 1467571    2.4251675e+04   1.415174e+05   0.000000e+00   9781s
 1467831    2.4252380e+04   3.159250e+07   0.000000e+00   9785s
 1468401    2.4254498e+04   1.012709e+08   0.000000e+00   9794s
 1468681    2.4256152e+04   4.026999e+06   0.000000e+00   9798s
 1469031    2.4257421e+04   6.708103e+05   0.000000e+00   9802s
 1469311    2.4257577e+04   5.893184e+06   0.000000e+00   9807s
 1469611    2.4257928e+04   1.308069e+06   0.000000e+00   9811s
 1469891    2.4258101e+04   1.539622e+07   0.000000e+00   9815s
 1470451    2.4258826e+04   3.048288e+06   0.000000e+00   9824s
 1470681    2.4258996e+04   1.500272e+07   0.000000e+00   9828s
 1470931    2.4259202e+04   3.209589e+06   0.000000e+00   9832s
 1471181    2.4259448e+04   1.182823e+06   0.000000e+00   9837s
 1471701    2.4259935e+04   6.417670e+05   0.000000e+00   9841s
 1472091    2.4260279e+04   6.248106e+06   0.000000e+00   9845s
 1472641    2.4260776e+04   1.202244e+05   0.000000e+00   9854s
 1473001    2.4260953e+04   2.448633e+06   0.000000e+00   9858s
 1473301    2.4261209e+04   9.325001e+06   0.000000e+00   9862s
 1473551    2.4261402e+04   7.518681e+06   0.000000e+00   9867s
 1473841    2.4261580e+04   2.360361e+06   0.000000e+00   9871s
 1474131    2.4261804e+04   4.196489e+05   0.000000e+00   9875s
 1474611    2.4262123e+04   1.453831e+06   0.000000e+00   9884s
 1474861    2.4262401e+04   7.975977e+06   0.000000e+00   9888s
 1475081    2.4262684e+04   2.331622e+05   0.000000e+00   9892s
 1475301    2.4262834e+04   2.749771e+06   0.000000e+00   9896s
 1475631    2.4264018e+04   3.095290e+06   0.000000e+00   9901s
 1476391    2.4270791e+04   1.619908e+05   0.000000e+00   9909s
 1476641    2.4270967e+04   7.066139e+06   0.000000e+00   9913s
 1476901    2.4271334e+04   1.529996e+08   0.000000e+00   9917s
 1477181    2.4272886e+04   3.308706e+08   0.000000e+00   9921s
 1477531    2.4274219e+04   7.361521e+08   0.000000e+00   9926s
 1478181    2.4275203e+04   9.112321e+04   0.000000e+00   9934s
 1478471    2.4275928e+04   4.230523e+06   0.000000e+00   9938s
 1478821    2.4276303e+04   6.930109e+06   0.000000e+00   9943s
 1479101    2.4276422e+04   3.751840e+05   0.000000e+00   9947s
 1479441    2.4276883e+04   2.155572e+06   0.000000e+00   9951s
 1479731    2.4279083e+04   4.185941e+06   0.000000e+00   9956s
 1480011    2.4280217e+04   3.785633e+07   0.000000e+00   9960s
 1480561    2.4285346e+04   2.577437e+05   0.000000e+00   9969s
 1481141    2.4286517e+04   3.242174e+06   0.000000e+00   9973s
 1481501    2.4286912e+04   4.947098e+05   0.000000e+00   9977s
 1481901    2.4287333e+04   3.783827e+06   0.000000e+00   9981s
 1482201    2.4287578e+04   8.817276e+05   0.000000e+00   9986s
 1482491    2.4287816e+04   4.733782e+05   0.000000e+00   9990s
 1483241    2.4288597e+04   7.639317e+05   0.000000e+00   9999s
 1483501    2.4288674e+04   1.635407e+05   0.000000e+00  10003s
 1483761    2.4288879e+04   4.193254e+05   0.000000e+00  10007s
 1484021    2.4289057e+04   5.517793e+06   0.000000e+00  10011s
 1484241    2.4289294e+04   4.517224e+06   0.000000e+00  10016s
 1484711    2.4289634e+04   6.945471e+06   0.000000e+00  10024s
 1485061    2.4290240e+04   1.136138e+05   0.000000e+00  10028s
 1485431    2.4291797e+04   2.145099e+07   0.000000e+00  10032s
 1485711    2.4292383e+04   4.476724e+06   0.000000e+00  10037s
 1485961    2.4292582e+04   1.348837e+07   0.000000e+00  10041s
 1486281    2.4292969e+04   4.514599e+06   0.000000e+00  10045s
 1486891    2.4293416e+04   2.601568e+05   0.000000e+00  10054s
 1487211    2.4293822e+04   8.629797e+06   0.000000e+00  10058s
 1487561    2.4294080e+04   2.185571e+05   0.000000e+00  10063s
 1487901    2.4294339e+04   7.645051e+04   0.000000e+00  10067s
 1488301    2.4294908e+04   1.000326e+07   0.000000e+00  10071s
 1488721    2.4296564e+04   1.055039e+07   0.000000e+00  10075s
 1489481    2.4298954e+04   3.269624e+06   0.000000e+00  10084s
 1489881    2.4299310e+04   2.891485e+06   0.000000e+00  10088s
 1490261    2.4299765e+04   2.793763e+06   0.000000e+00  10092s
 1490781    2.4303254e+04   1.456843e+07   0.000000e+00  10097s
 1491171    2.4303450e+04   3.738323e+05   0.000000e+00  10101s
 1491491    2.4303589e+04   1.258560e+06   0.000000e+00  10105s
 1492061    2.4303939e+04   1.020576e+06   0.000000e+00  10114s
 1492461    2.4304956e+04   2.036709e+06   0.000000e+00  10118s
 1492941    2.4305480e+04   1.385012e+06   0.000000e+00  10123s
 1493471    2.4306448e+04   6.766123e+05   0.000000e+00  10127s
 1493751    2.4306717e+04   5.579738e+06   0.000000e+00  10131s
 1494051    2.4307086e+04   2.282299e+05   0.000000e+00  10135s
 1494811    2.4307702e+04   1.199858e+07   0.000000e+00  10144s
 1495161    2.4307998e+04   8.294864e+06   0.000000e+00  10149s
 1495551    2.4309102e+04   1.471241e+06   0.000000e+00  10153s
 1495821    2.4310787e+04   3.065868e+07   0.000000e+00  10157s
 1496121    2.4311843e+04   1.350893e+06   0.000000e+00  10161s
 1496441    2.4312690e+04   1.244833e+06   0.000000e+00  10166s
 1496991    2.4313267e+04   3.927251e+07   0.000000e+00  10170s
 1498371    2.4316344e+04   6.678895e+06   0.000000e+00  10178s
 1498751    2.4316718e+04   5.793758e+06   0.000000e+00  10182s
 1499061    2.4316975e+04   2.031495e+05   0.000000e+00  10187s
 1499361    2.4317102e+04   1.330481e+05   0.000000e+00  10191s
 1499641    2.4317372e+04   2.447938e+05   0.000000e+00  10195s
 1500121    2.4317716e+04   2.231663e+05   0.000000e+00  10204s
 1500331    2.4317844e+04   2.889831e+06   0.000000e+00  10208s
 1500571    2.4317979e+04   1.047825e+05   0.000000e+00  10212s
 1500871    2.4318170e+04   1.414614e+06   0.000000e+00  10216s
 1501131    2.4318298e+04   1.144386e+06   0.000000e+00  10221s
 1501561    2.4318595e+04   8.039116e+06   0.000000e+00  10229s
 1501821    2.4318714e+04   1.913892e+07   0.000000e+00  10233s
 1502101    2.4318998e+04   4.958868e+06   0.000000e+00  10238s
 1502521    2.4320370e+04   1.362770e+06   0.000000e+00  10242s
 1503091    2.4322657e+04   2.346628e+06   0.000000e+00  10246s
 1503401    2.4323003e+04   5.004214e+06   0.000000e+00  10250s
 1504091    2.4325043e+04   6.429075e+04   0.000000e+00  10259s
 1504661    2.4325529e+04   1.856945e+05   0.000000e+00  10263s
 1505061    2.4325901e+04   6.520676e+06   0.000000e+00  10267s
 1505361    2.4326168e+04   1.135341e+07   0.000000e+00  10272s
 1505711    2.4326498e+04   8.744309e+07   0.000000e+00  10276s
 1506391    2.4327622e+04   3.938313e+05   0.000000e+00  10284s
 1506691    2.4327908e+04   7.653367e+05   0.000000e+00  10288s
 1507051    2.4328756e+04   2.382158e+06   0.000000e+00  10293s
 1507421    2.4329031e+04   1.131153e+05   0.000000e+00  10297s
 1507771    2.4329784e+04   1.104469e+07   0.000000e+00  10301s
 1508111    2.4329990e+04   1.101346e+06   0.000000e+00  10305s
 1508641    2.4330336e+04   1.055515e+07   0.000000e+00  10314s
 1508931    2.4330618e+04   1.679270e+06   0.000000e+00  10318s
 1509241    2.4330716e+04   1.719892e+05   0.000000e+00  10322s
 1509491    2.4330870e+04   4.417007e+07   0.000000e+00  10326s
 1509801    2.4331209e+04   1.613090e+07   0.000000e+00  10331s
 1510101    2.4331579e+04   7.161573e+04   0.000000e+00  10335s
 1510931    2.4332307e+04   1.033179e+07   0.000000e+00  10343s
 1511291    2.4332702e+04   3.827117e+06   0.000000e+00  10348s
 1511581    2.4333033e+04   1.281912e+06   0.000000e+00  10352s
 1512041    2.4333522e+04   2.431176e+06   0.000000e+00  10356s
 1512551    2.4334064e+04   3.818278e+05   0.000000e+00  10360s
 1513341    2.4337652e+04   6.208638e+07   0.000000e+00  10368s
 1513651    2.4338184e+04   3.595341e+06   0.000000e+00  10373s
 1514061    2.4338881e+04   4.458968e+06   0.000000e+00  10377s
 1514491    2.4339297e+04   6.798942e+04   0.000000e+00  10381s
 1515471    2.4340041e+04   3.306277e+06   0.000000e+00  10389s
 1515911    2.4340237e+04   8.127640e+05   0.000000e+00  10393s
 1516241    2.4340524e+04   2.460029e+06   0.000000e+00  10397s
 1516771    2.4341123e+04   7.752408e+06   0.000000e+00  10401s
 1517231    2.4342017e+04   1.987745e+06   0.000000e+00  10405s
 1518001    2.4342667e+04   5.178940e+05   0.000000e+00  10413s
 1518321    2.4342851e+04   7.414404e+05   0.000000e+00  10417s
 1518711    2.4343086e+04   6.378355e+04   0.000000e+00  10421s
 1519141    2.4343483e+04   3.639242e+06   0.000000e+00  10426s
 1519881    2.4344115e+04   1.985635e+06   0.000000e+00  10434s
 1520171    2.4344867e+04   2.020030e+07   0.000000e+00  10438s
 1520651    2.4346218e+04   1.080258e+07   0.000000e+00  10442s
 1521261    2.4346793e+04   9.043570e+05   0.000000e+00  10446s
 1522451    2.4348379e+04   5.787358e+07   0.000000e+00  10454s
 1522841    2.4348702e+04   3.629205e+05   0.000000e+00  10458s
 1523161    2.4348966e+04   4.315123e+05   0.000000e+00  10462s
 1523461    2.4349244e+04   5.326712e+07   0.000000e+00  10466s
 1523751    2.4349583e+04   1.359585e+06   0.000000e+00  10471s
 1524321    2.4350080e+04   3.039284e+07   0.000000e+00  10479s
 1524671    2.4350308e+04   1.793142e+06   0.000000e+00  10483s
 1525061    2.4350593e+04   5.556101e+04   0.000000e+00  10487s
 1525361    2.4350712e+04   9.572252e+05   0.000000e+00  10491s
 1526011    2.4350991e+04   1.226354e+05   0.000000e+00  10499s
 1526551    2.4351340e+04   9.713748e+05   0.000000e+00  10503s
 1526921    2.4351728e+04   9.137555e+04   0.000000e+00  10507s
 1527451    2.4352438e+04   2.551606e+07   0.000000e+00  10511s
 1527801    2.4352622e+04   2.274032e+06   0.000000e+00  10515s
 1528861    2.4353359e+04   3.344429e+04   0.000000e+00  10524s
 1529551    2.4354026e+04   5.639403e+04   0.000000e+00  10528s
 1529971    2.4354536e+04   1.426264e+06   0.000000e+00  10532s
 1530451    2.4354794e+04   6.270862e+05   0.000000e+00  10536s
 1531321    2.4355294e+04   2.235010e+06   0.000000e+00  10544s
 1531851    2.4355628e+04   4.868103e+06   0.000000e+00  10548s
 1532341    2.4355955e+04   1.827318e+06   0.000000e+00  10552s
 1532771    2.4356251e+04   3.956567e+05   0.000000e+00  10556s
 1533091    2.4356440e+04   7.443033e+05   0.000000e+00  10560s
 1533831    2.4356790e+04   1.633713e+06   0.000000e+00  10568s
 1534161    2.4357110e+04   2.274866e+07   0.000000e+00  10572s
 1534471    2.4357329e+04   2.765185e+06   0.000000e+00  10576s
 1534711    2.4357413e+04   3.203755e+06   0.000000e+00  10580s
 1535401    2.4357821e+04   6.902622e+05   0.000000e+00  10588s
 1535811    2.4358090e+04   2.454514e+05   0.000000e+00  10592s
 1536191    2.4358441e+04   2.038823e+05   0.000000e+00  10596s
 1536451    2.4358551e+04   6.351139e+05   0.000000e+00  10600s
 1537031    2.4358925e+04   3.303461e+06   0.000000e+00  10608s
 1537361    2.4359511e+04   7.273789e+05   0.000000e+00  10612s
 1537751    2.4359993e+04   3.241882e+06   0.000000e+00  10617s
 1538261    2.4360343e+04   1.814105e+05   0.000000e+00  10621s
 1538971    2.4360778e+04   2.108906e+06   0.000000e+00  10629s
 1539281    2.4360892e+04   1.859740e+05   0.000000e+00  10633s
 1539951    2.4361872e+04   4.851259e+06   0.000000e+00  10637s
 1540331    2.4362376e+04   3.585761e+05   0.000000e+00  10641s
 1540761    2.4362981e+04   1.061819e+06   0.000000e+00  10645s
 1541681    2.4363444e+04   8.409253e+06   0.000000e+00  10653s
 1542241    2.4363715e+04   6.142352e+04   0.000000e+00  10658s
 1542681    2.4364070e+04   5.266828e+05   0.000000e+00  10662s
 1543071    2.4364161e+04   1.736970e+06   0.000000e+00  10666s
 1543971    2.4364456e+04   1.916169e+06   0.000000e+00  10674s
 1544491    2.4364683e+04   9.308297e+04   0.000000e+00  10678s
 1544871    2.4364881e+04   1.169957e+05   0.000000e+00  10682s
 1545321    2.4365116e+04   1.069386e+05   0.000000e+00  10686s
 1545671    2.4365284e+04   1.494576e+05   0.000000e+00  10690s
 1546451    2.4365711e+04   2.514222e+06   0.000000e+00  10698s
 1546831    2.4366061e+04   8.064505e+06   0.000000e+00  10702s
 1547031    2.4366440e+04   1.901003e+06   0.000000e+00  10706s
 1547201    2.4366654e+04   4.873970e+04   0.000000e+00  10710s
 1547651    2.4367086e+04   4.736581e+06   0.000000e+00  10718s
 1547871    2.4367165e+04   5.267436e+05   0.000000e+00  10722s
 1548081    2.4367267e+04   4.728385e+07   0.000000e+00  10726s
 1548331    2.4367440e+04   8.346851e+05   0.000000e+00  10730s
 1548831    2.4367650e+04   8.267935e+06   0.000000e+00  10738s
 1549091    2.4367751e+04   2.257181e+05   0.000000e+00  10742s
 1549441    2.4367846e+04   8.347439e+04   0.000000e+00  10746s
 1549631    2.4367909e+04   8.562125e+04   0.000000e+00  10750s
 1550151    2.4368113e+04   6.208478e+06   0.000000e+00  10758s
 1550431    2.4368218e+04   9.174562e+05   0.000000e+00  10762s
 1550751    2.4368356e+04   4.906429e+06   0.000000e+00  10766s
 1551071    2.4368453e+04   1.646101e+07   0.000000e+00  10770s
 1551721    2.4368701e+04   1.805865e+06   0.000000e+00  10778s
 1552151    2.4368855e+04   4.092179e+05   0.000000e+00  10783s
 1552411    2.4368930e+04   3.973497e+06   0.000000e+00  10787s
 1552701    2.4369082e+04   1.115533e+07   0.000000e+00  10791s
 1553371    2.4369335e+04   1.974270e+05   0.000000e+00  10799s

Root relaxation: time limit, 1553438 iterations, 10756.21 seconds (8246.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1553438 simplex iterations) in 10800.24 seconds (8288.61 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8740, time in user-callback 0.33 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10930.196007966995
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
