EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1441956    2.3991337e+04   2.357326e+05   0.000000e+00   9976s
 1443336    2.3994057e+04   2.273933e+05   0.000000e+00   9983s
 1444026    2.3995433e+04   9.603825e+04   0.000000e+00   9988s
 1444636    2.3995848e+04   2.109144e+05   0.000000e+00   9993s
 1445326    2.3997212e+04   1.856802e+05   0.000000e+00   9998s
 1446016    2.4001331e+04   2.321560e+05   0.000000e+00  10001s
 1447396    2.4004911e+04   2.019633e+05   0.000000e+00  10010s
 1448086    2.4007568e+04   1.227246e+05   0.000000e+00  10016s
 1448716    2.4008204e+04   8.053345e+04   0.000000e+00  10021s
 1449316    2.4008714e+04   1.720512e+05   0.000000e+00  10026s
 1449936    2.4009200e+04   1.126232e+05   0.000000e+00  10031s
 1450626    2.4009962e+04   1.149215e+05   0.000000e+00  10035s
 1452006    2.4022193e+04   1.410404e+06   0.000000e+00  10045s
 1452696    2.4022939e+04   1.104448e+05   0.000000e+00  10050s
 1453386    2.4024643e+04   1.588285e+05   0.000000e+00  10054s
 1454076    2.4026951e+04   1.380863e+05   0.000000e+00  10056s
 1455456    2.4036763e+04   2.867562e+05   0.000000e+00  10064s
 1456146    2.4038421e+04   1.202697e+05   0.000000e+00  10066s
 1456836    2.4046384e+04   2.410686e+05   0.000000e+00  10070s
 1458216    2.4058254e+04   1.738925e+05   0.000000e+00  10078s
 1458906    2.4060122e+04   2.033582e+05   0.000000e+00  10081s
 1459596    2.4061033e+04   1.050914e+05   0.000000e+00  10085s
 1460906    2.4062166e+04   1.103034e+05   0.000000e+00  10095s
 1461596    2.4062578e+04   6.755247e+04   0.000000e+00  10099s
 1462216    2.4063022e+04   7.678063e+04   0.000000e+00  10105s
 1462906    2.4063686e+04   1.761556e+05   0.000000e+00  10110s
 1463596    2.4064315e+04   3.954518e+05   0.000000e+00  10115s
 1464206    2.4064756e+04   1.338897e+05   0.000000e+00  10121s
 1465586    2.4066928e+04   1.721548e+05   0.000000e+00  10129s
 1466276    2.4068117e+04   1.601238e+05   0.000000e+00  10133s
 1466966    2.4068946e+04   1.809065e+05   0.000000e+00  10138s
 1467656    2.4070563e+04   1.992215e+05   0.000000e+00  10141s
 1468346    2.4072377e+04   1.381279e+05   0.000000e+00  10147s
 1469036    2.4076703e+04   2.992321e+05   0.000000e+00  10150s
 1470416    2.4079093e+04   1.302074e+05   0.000000e+00  10160s
 1471106    2.4079570e+04   1.274259e+05   0.000000e+00  10163s
 1471746    2.4080078e+04   1.247943e+05   0.000000e+00  10168s
 1472416    2.4080536e+04   1.242802e+05   0.000000e+00  10173s
 1473066    2.4081265e+04   1.787039e+05   0.000000e+00  10179s
 1473756    2.4082870e+04   1.966957e+05   0.000000e+00  10183s
 1474446    2.4084498e+04   3.363057e+05   0.000000e+00  10186s
 1475086    2.4085185e+04   1.019418e+05   0.000000e+00  10192s
 1475646    2.4085587e+04   1.953917e+05   0.000000e+00  10197s
 1476336    2.4086310e+04   9.067845e+04   0.000000e+00  10202s
 1477026    2.4087056e+04   1.114973e+05   0.000000e+00  10207s
 1477716    2.4087770e+04   1.212401e+05   0.000000e+00  10212s
 1478406    2.4089715e+04   1.531084e+05   0.000000e+00  10217s
 1479096    2.4093381e+04   1.839821e+05   0.000000e+00  10221s
 1479646    2.4096169e+04   1.288946e+05   0.000000e+00  10226s
 1480336    2.4096828e+04   1.285198e+05   0.000000e+00  10231s
 1481026    2.4097557e+04   2.120353e+05   0.000000e+00  10235s
 1481666    2.4098202e+04   1.687192e+05   0.000000e+00  10241s
 1482296    2.4098647e+04   8.605558e+04   0.000000e+00  10246s
 1483636    2.4100248e+04   1.040186e+05   0.000000e+00  10255s
 1485006    2.4101431e+04   1.187220e+05   0.000000e+00  10264s
 1485486    2.4101855e+04   1.147543e+05   0.000000e+00  10269s
 1486016    2.4102281e+04   1.979580e+05   0.000000e+00  10274s
 1486556    2.4102733e+04   1.395039e+05   0.000000e+00  10280s
 1487186    2.4103118e+04   1.173976e+05   0.000000e+00  10285s
 1487776    2.4103473e+04   1.402894e+05   0.000000e+00  10290s
 1489156    2.4110136e+04   1.942245e+05   0.000000e+00  10299s
 1489846    2.4112211e+04   8.762590e+04   0.000000e+00  10303s
 1490536    2.4113716e+04   1.131202e+05   0.000000e+00  10307s
 1491226    2.4114189e+04   1.116465e+05   0.000000e+00  10311s
 1491916    2.4115698e+04   1.107388e+05   0.000000e+00  10316s
 1492416    2.4116108e+04   8.531958e+04   0.000000e+00  10321s
 1493106    2.4116571e+04   1.860128e+05   0.000000e+00  10326s
 1493666    2.4117244e+04   2.253609e+05   0.000000e+00  10331s
 1494326    2.4118210e+04   2.294229e+05   0.000000e+00  10336s
 1495706    2.4119876e+04   1.882185e+05   0.000000e+00  10344s
 1496396    2.4126322e+04   1.048454e+05   0.000000e+00  10349s
 1497086    2.4127289e+04   7.344580e+04   0.000000e+00  10354s
 1497636    2.4127742e+04   1.648449e+05   0.000000e+00  10359s
 1498196    2.4128127e+04   8.147447e+04   0.000000e+00  10365s
 1498806    2.4128471e+04   1.582684e+05   0.000000e+00  10370s
 1499426    2.4128883e+04   1.115748e+05   0.000000e+00  10374s
 1499966    2.4129263e+04   7.522467e+04   0.000000e+00  10380s
 1500656    2.4129850e+04   9.053733e+04   0.000000e+00  10383s
 1501346    2.4130480e+04   8.491487e+04   0.000000e+00  10387s
 1502036    2.4131513e+04   9.454813e+04   0.000000e+00  10392s
 1502726    2.4132273e+04   9.707814e+04   0.000000e+00  10395s
 1503336    2.4132731e+04   1.586265e+05   0.000000e+00  10400s
 1504026    2.4133546e+04   1.379671e+05   0.000000e+00  10405s
 1505406    2.4138415e+04   6.464070e+04   0.000000e+00  10412s
 1506786    2.4143040e+04   1.515958e+05   0.000000e+00  10417s
 1508166    2.4145140e+04   6.705649e+04   0.000000e+00  10424s
 1508856    2.4145801e+04   1.730406e+05   0.000000e+00  10428s
 1509406    2.4146213e+04   7.298933e+04   0.000000e+00  10433s
 1509916    2.4146524e+04   6.927101e+04   0.000000e+00  10438s
 1510556    2.4146933e+04   8.589425e+04   0.000000e+00  10443s
 1511086    2.4147380e+04   1.077915e+05   0.000000e+00  10447s
 1511776    2.4148095e+04   6.371198e+04   0.000000e+00  10451s
 1512336    2.4148570e+04   7.372801e+04   0.000000e+00  10456s
 1512936    2.4149053e+04   7.979891e+04   0.000000e+00  10461s
 1513416    2.4149526e+04   6.005086e+04   0.000000e+00  10465s
 1513876    2.4149926e+04   1.201899e+05   0.000000e+00  10471s
 1515256    2.4152623e+04   1.502883e+05   0.000000e+00  10479s
 1515736    2.4153368e+04   9.219738e+04   0.000000e+00  10484s
 1516426    2.4159446e+04   2.726068e+05   0.000000e+00  10489s
 1516966    2.4160034e+04   7.724127e+04   0.000000e+00  10494s
 1517366    2.4160283e+04   1.207822e+05   0.000000e+00  10498s
 1518056    2.4160734e+04   1.203151e+05   0.000000e+00  10503s
 1518556    2.4161352e+04   1.100349e+05   0.000000e+00  10509s
 1519236    2.4161894e+04   7.326204e+04   0.000000e+00  10514s
 1519756    2.4162237e+04   7.316364e+04   0.000000e+00  10518s
 1520376    2.4162621e+04   8.729309e+04   0.000000e+00  10523s
 1520956    2.4162976e+04   6.459003e+04   0.000000e+00  10528s
 1521466    2.4163277e+04   1.092606e+05   0.000000e+00  10534s
 1522026    2.4163713e+04   7.797667e+04   0.000000e+00  10540s
 1522716    2.4164503e+04   1.411034e+05   0.000000e+00  10544s
 1523406    2.4166957e+04   1.033663e+05   0.000000e+00  10546s
 1524096    2.4170359e+04   8.409849e+04   0.000000e+00  10551s
 1524786    2.4173040e+04   1.709270e+05   0.000000e+00  10556s
 1526026    2.4179278e+04   8.469285e+04   0.000000e+00  10565s
 1526506    2.4179936e+04   1.313762e+05   0.000000e+00  10570s
 1527196    2.4181362e+04   1.297315e+05   0.000000e+00  10574s
 1527886    2.4182356e+04   1.476619e+05   0.000000e+00  10578s
 1528576    2.4183391e+04   7.308763e+04   0.000000e+00  10584s
 1529266    2.4185901e+04   1.869978e+05   0.000000e+00  10589s
 1529956    2.4187496e+04   1.693244e+05   0.000000e+00  10592s
 1530506    2.4187967e+04   8.917525e+04   0.000000e+00  10597s
 1531196    2.4188545e+04   8.143224e+04   0.000000e+00  10603s
 1531886    2.4189027e+04   9.131349e+04   0.000000e+00  10608s
 1532576    2.4189747e+04   1.164218e+05   0.000000e+00  10613s
 1533266    2.4190146e+04   5.278736e+04   0.000000e+00  10618s
 1533956    2.4191679e+04   8.885699e+04   0.000000e+00  10622s
 1534646    2.4195643e+04   1.031700e+05   0.000000e+00  10626s
 1535306    2.4198127e+04   1.299530e+05   0.000000e+00  10632s
 1535996    2.4199469e+04   1.365964e+05   0.000000e+00  10636s
 1537376    2.4201385e+04   1.434501e+05   0.000000e+00  10644s
 1537906    2.4201672e+04   5.410899e+04   0.000000e+00  10649s
 1538406    2.4202087e+04   8.050942e+04   0.000000e+00  10654s
 1539026    2.4202534e+04   5.140602e+04   0.000000e+00  10659s
 1539716    2.4203043e+04   5.119310e+04   0.000000e+00  10664s
 1540406    2.4205150e+04   1.085719e+05   0.000000e+00  10668s
 1541096    2.4216754e+04   8.922532e+04   0.000000e+00  10672s
 1541786    2.4218088e+04   7.902240e+04   0.000000e+00  10677s
 1542436    2.4218678e+04   8.437885e+04   0.000000e+00  10683s
 1543126    2.4219318e+04   1.112170e+05   0.000000e+00  10688s
 1543816    2.4219918e+04   6.910752e+04   0.000000e+00  10692s
 1544476    2.4220419e+04   5.801626e+04   0.000000e+00  10697s
 1545156    2.4220742e+04   8.901565e+04   0.000000e+00  10702s
 1545846    2.4221252e+04   9.706809e+04   0.000000e+00  10708s
 1546536    2.4221621e+04   6.019753e+04   0.000000e+00  10712s
 1547226    2.4222039e+04   7.860742e+04   0.000000e+00  10717s
 1547796    2.4222344e+04   1.652945e+05   0.000000e+00  10723s
 1548486    2.4226169e+04   6.890240e+04   0.000000e+00  10727s
 1549176    2.4228780e+04   9.527846e+04   0.000000e+00  10731s
 1549776    2.4229345e+04   5.737171e+04   0.000000e+00  10736s
 1550416    2.4229830e+04   1.666789e+05   0.000000e+00  10742s
 1551106    2.4230554e+04   1.192249e+05   0.000000e+00  10747s
 1551796    2.4231661e+04   3.265624e+05   0.000000e+00  10751s
 1552486    2.4234844e+04   1.466276e+05   0.000000e+00  10756s
 1553176    2.4236691e+04   1.824309e+05   0.000000e+00  10761s
 1553866    2.4237736e+04   1.842319e+05   0.000000e+00  10766s
 1555246    2.4239561e+04   6.616604e+04   0.000000e+00  10774s
 1555936    2.4242208e+04   7.369963e+04   0.000000e+00  10777s
 1556626    2.4244844e+04   1.026038e+05   0.000000e+00  10781s
 1557316    2.4249687e+04   1.676651e+05   0.000000e+00  10786s
 1557866    2.4250136e+04   4.378594e+05   0.000000e+00  10791s
 1558356    2.4250425e+04   7.226776e+04   0.000000e+00  10796s
 1559046    2.4251488e+04   1.446817e+05   0.000000e+00  10800s

Root relaxation: time limit, 1559046 iterations, 10756.53 seconds (7345.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1559046 simplex iterations) in 10800.32 seconds (7387.62 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8448, time in user-callback 0.34 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10928.988053321838
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
