EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1517668    2.4196451e+04   5.329021e+06   0.000000e+00   9787s
 1518028    2.4197169e+04   2.899863e+07   0.000000e+00   9791s
 1518348    2.4197752e+04   1.144085e+07   0.000000e+00   9795s
 1519088    2.4198897e+04   1.483572e+05   0.000000e+00   9804s
 1519468    2.4199376e+04   2.590865e+06   0.000000e+00   9808s
 1519868    2.4199862e+04   5.162228e+06   0.000000e+00   9813s
 1520318    2.4200381e+04   2.426745e+06   0.000000e+00   9818s
 1520738    2.4200917e+04   3.749440e+07   0.000000e+00   9822s
 1521198    2.4201340e+04   2.259485e+07   0.000000e+00   9827s
 1521508    2.4201712e+04   1.134510e+06   0.000000e+00   9831s
 1521888    2.4202319e+04   4.774500e+05   0.000000e+00   9836s
 1522178    2.4202567e+04   3.078934e+06   0.000000e+00   9840s
 1522788    2.4203773e+04   7.609436e+06   0.000000e+00   9849s
 1523138    2.4204244e+04   4.529072e+05   0.000000e+00   9853s
 1523828    2.4207124e+04   1.175778e+09   0.000000e+00   9857s
 1524408    2.4211551e+04   1.195296e+09   0.000000e+00   9861s
 1524948    2.4219040e+04   1.994674e+07   0.000000e+00   9866s
 1525478    2.4220631e+04   1.107284e+07   0.000000e+00   9870s
 1526398    2.4223208e+04   2.569191e+08   0.000000e+00   9879s
 1526818    2.4225001e+04   1.215653e+07   0.000000e+00   9883s
 1527338    2.4226282e+04   4.019454e+08   0.000000e+00   9888s
 1527838    2.4227555e+04   1.511876e+05   0.000000e+00   9892s
 1528308    2.4228226e+04   8.204701e+06   0.000000e+00   9897s
 1528798    2.4229345e+04   1.809334e+07   0.000000e+00   9901s
 1529458    2.4231906e+04   1.793661e+06   0.000000e+00   9905s
 1530338    2.4233438e+04   2.085096e+06   0.000000e+00   9914s
 1530748    2.4233862e+04   1.034397e+07   0.000000e+00   9918s
 1531168    2.4234524e+04   8.308373e+06   0.000000e+00   9923s
 1531498    2.4234830e+04   1.206043e+06   0.000000e+00   9927s
 1531868    2.4235266e+04   1.032558e+06   0.000000e+00   9931s
 1532348    2.4236722e+04   1.218236e+08   0.000000e+00   9936s
 1533218    2.4238513e+04   1.121419e+06   0.000000e+00   9944s
 1533908    2.4243448e+04   2.260397e+08   0.000000e+00   9948s
 1534598    2.4246295e+04   2.566835e+08   0.000000e+00   9951s
 1535238    2.4249808e+04   5.795928e+08   0.000000e+00   9956s
 1535688    2.4250717e+04   3.039814e+05   0.000000e+00   9960s
 1536608    2.4251931e+04   2.276798e+06   0.000000e+00   9969s
 1537188    2.4252615e+04   5.136612e+07   0.000000e+00   9974s
 1537788    2.4253017e+04   6.654150e+06   0.000000e+00   9978s
 1538478    2.4254519e+04   9.393158e+06   0.000000e+00   9982s
 1539168    2.4258326e+04   1.554229e+06   0.000000e+00   9987s
 1539838    2.4261009e+04   2.506076e+07   0.000000e+00   9991s
 1540318    2.4264653e+04   3.011971e+08   0.000000e+00   9996s
 1541368    2.4270849e+04   6.404027e+06   0.000000e+00  10004s
 1541848    2.4271558e+04   1.648308e+07   0.000000e+00  10008s
 1542408    2.4273050e+04   3.996346e+07   0.000000e+00  10012s
 1542848    2.4274453e+04   1.308380e+06   0.000000e+00  10017s
 1543428    2.4278690e+04   2.372625e+06   0.000000e+00  10021s
 1543748    2.4278999e+04   4.817844e+06   0.000000e+00  10026s
 1544158    2.4279409e+04   5.018541e+07   0.000000e+00  10030s
 1544848    2.4280642e+04   1.349385e+07   0.000000e+00  10040s
 1545278    2.4281142e+04   4.851949e+07   0.000000e+00  10044s
 1545728    2.4281526e+04   6.171129e+06   0.000000e+00  10049s
 1546088    2.4281969e+04   7.958994e+06   0.000000e+00  10053s
 1546418    2.4282238e+04   7.641990e+05   0.000000e+00  10058s
 1546738    2.4282532e+04   6.648357e+06   0.000000e+00  10063s
 1547048    2.4282930e+04   1.967201e+05   0.000000e+00  10067s
 1547468    2.4283417e+04   1.237644e+06   0.000000e+00  10072s
 1548058    2.4284336e+04   1.712570e+07   0.000000e+00  10076s
 1548358    2.4284808e+04   7.039055e+05   0.000000e+00  10081s
 1548698    2.4285257e+04   3.171619e+06   0.000000e+00  10085s
 1549238    2.4286081e+04   3.232174e+06   0.000000e+00  10094s
 1549678    2.4287368e+04   7.405162e+05   0.000000e+00  10098s
 1550088    2.4289083e+04   5.987231e+07   0.000000e+00  10103s
 1550508    2.4292395e+04   4.291218e+06   0.000000e+00  10107s
 1550878    2.4292902e+04   3.303208e+06   0.000000e+00  10111s
 1551158    2.4293177e+04   4.611548e+06   0.000000e+00  10116s
 1551518    2.4293865e+04   2.104663e+06   0.000000e+00  10121s
 1551828    2.4294237e+04   4.084841e+08   0.000000e+00  10125s
 1552628    2.4296278e+04   4.549255e+07   0.000000e+00  10134s
 1553058    2.4298672e+04   1.095511e+07   0.000000e+00  10139s
 1553448    2.4299380e+04   1.577067e+06   0.000000e+00  10143s
 1553948    2.4300899e+04   1.818227e+05   0.000000e+00  10148s
 1554408    2.4301723e+04   1.565939e+05   0.000000e+00  10152s
 1554858    2.4302542e+04   3.340065e+06   0.000000e+00  10157s
 1555378    2.4304174e+04   5.428659e+08   0.000000e+00  10161s
 1555998    2.4309094e+04   3.967261e+06   0.000000e+00  10165s
 1556888    2.4310019e+04   2.911450e+05   0.000000e+00  10174s
 1557238    2.4310486e+04   3.967932e+05   0.000000e+00  10179s
 1557508    2.4310785e+04   1.588193e+05   0.000000e+00  10184s
 1557868    2.4311215e+04   1.525595e+05   0.000000e+00  10188s
 1558558    2.4312220e+04   1.853038e+07   0.000000e+00  10192s
 1558958    2.4312791e+04   1.086966e+07   0.000000e+00  10196s
 1559298    2.4313707e+04   3.791244e+06   0.000000e+00  10201s
 1559708    2.4314018e+04   1.886268e+06   0.000000e+00  10206s
 1559998    2.4314374e+04   1.654940e+06   0.000000e+00  10210s
 1560678    2.4315181e+04   2.129380e+06   0.000000e+00  10219s
 1561088    2.4315660e+04   1.346329e+07   0.000000e+00  10224s
 1561468    2.4315909e+04   2.421630e+07   0.000000e+00  10227s
 1561798    2.4316289e+04   6.464225e+05   0.000000e+00  10231s
 1562258    2.4316976e+04   1.823292e+06   0.000000e+00  10235s
 1563008    2.4317649e+04   1.611123e+06   0.000000e+00  10245s
 1563428    2.4318128e+04   5.402804e+05   0.000000e+00  10249s
 1563738    2.4318423e+04   3.368952e+06   0.000000e+00  10254s
 1564018    2.4318704e+04   7.477885e+05   0.000000e+00  10259s
 1564328    2.4319065e+04   1.060840e+07   0.000000e+00  10263s
 1564748    2.4319724e+04   5.847521e+06   0.000000e+00  10268s
 1565438    2.4323203e+04   7.706448e+06   0.000000e+00  10272s
 1566088    2.4325166e+04   9.260421e+06   0.000000e+00  10276s
 1566518    2.4326279e+04   5.455062e+05   0.000000e+00  10281s
 1567298    2.4329267e+04   2.863192e+07   0.000000e+00  10289s
 1567868    2.4331602e+04   1.866586e+06   0.000000e+00  10294s
 1568198    2.4331955e+04   5.594445e+06   0.000000e+00  10298s
 1568478    2.4332209e+04   3.195339e+06   0.000000e+00  10302s
 1568948    2.4336212e+04   1.159448e+05   0.000000e+00  10307s
 1569378    2.4337157e+04   5.333547e+06   0.000000e+00  10311s
 1569718    2.4338122e+04   8.870672e+05   0.000000e+00  10316s
 1570168    2.4338511e+04   1.193193e+07   0.000000e+00  10320s
 1570958    2.4340859e+04   4.170740e+07   0.000000e+00  10329s
 1571428    2.4341978e+04   3.002771e+07   0.000000e+00  10333s
 1571928    2.4342962e+04   1.120884e+05   0.000000e+00  10338s
 1572458    2.4343443e+04   5.770727e+06   0.000000e+00  10343s
 1572908    2.4344012e+04   4.013533e+05   0.000000e+00  10347s
 1573348    2.4344300e+04   3.973965e+05   0.000000e+00  10351s
 1573728    2.4344720e+04   2.060625e+05   0.000000e+00  10356s
 1574168    2.4345100e+04   1.283635e+05   0.000000e+00  10360s
 1574658    2.4345712e+04   2.623958e+07   0.000000e+00  10365s
 1575478    2.4346318e+04   1.248681e+07   0.000000e+00  10374s
 1576138    2.4346823e+04   9.496344e+07   0.000000e+00  10379s
 1576528    2.4347452e+04   2.184447e+08   0.000000e+00  10383s
 1576858    2.4348858e+04   3.301927e+07   0.000000e+00  10387s
 1577198    2.4349123e+04   7.454067e+05   0.000000e+00  10392s
 1577628    2.4349875e+04   3.396234e+06   0.000000e+00  10396s
 1577998    2.4350310e+04   6.845716e+06   0.000000e+00  10401s
 1578398    2.4350622e+04   3.021198e+06   0.000000e+00  10405s
 1579138    2.4351347e+04   2.365886e+05   0.000000e+00  10414s
 1579668    2.4352802e+04   1.086418e+08   0.000000e+00  10419s
 1579978    2.4353289e+04   1.292803e+07   0.000000e+00  10424s
 1580468    2.4354490e+04   8.841322e+05   0.000000e+00  10428s
 1580898    2.4358681e+04   1.881652e+07   0.000000e+00  10433s
 1581228    2.4359384e+04   2.897274e+06   0.000000e+00  10437s
 1581618    2.4360221e+04   1.189573e+05   0.000000e+00  10442s
 1582008    2.4361250e+04   1.338396e+07   0.000000e+00  10446s
 1582538    2.4361693e+04   9.884842e+06   0.000000e+00  10450s
 1583238    2.4362508e+04   2.404028e+07   0.000000e+00  10458s
 1583628    2.4362904e+04   1.972972e+07   0.000000e+00  10463s
 1584038    2.4363308e+04   5.495207e+05   0.000000e+00  10467s
 1584368    2.4363617e+04   7.074810e+05   0.000000e+00  10472s
 1584648    2.4363934e+04   2.384133e+06   0.000000e+00  10477s
 1584988    2.4364240e+04   2.667726e+06   0.000000e+00  10481s
 1585268    2.4364578e+04   5.036999e+05   0.000000e+00  10486s
 1585638    2.4364874e+04   1.232842e+07   0.000000e+00  10490s
 1586298    2.4365537e+04   5.993690e+06   0.000000e+00  10499s
 1586988    2.4366914e+04   1.304492e+06   0.000000e+00  10502s
 1587478    2.4367456e+04   1.564830e+05   0.000000e+00  10507s
 1588038    2.4368281e+04   1.739104e+07   0.000000e+00  10511s
 1588538    2.4368858e+04   9.354729e+06   0.000000e+00  10515s
 1589248    2.4369685e+04   2.189126e+06   0.000000e+00  10524s
 1589538    2.4369985e+04   9.039644e+04   0.000000e+00  10529s
 1589928    2.4370305e+04   2.992309e+06   0.000000e+00  10533s
 1590208    2.4370463e+04   3.194431e+06   0.000000e+00  10537s
 1590468    2.4370657e+04   5.496840e+06   0.000000e+00  10542s
 1590738    2.4370846e+04   1.813478e+05   0.000000e+00  10546s
 1590968    2.4370980e+04   5.410104e+05   0.000000e+00  10551s
 1591228    2.4371145e+04   1.360388e+05   0.000000e+00  10555s
 1591708    2.4371579e+04   2.810286e+06   0.000000e+00  10564s
 1591978    2.4372183e+04   1.757954e+07   0.000000e+00  10569s
 1592278    2.4372459e+04   1.427907e+07   0.000000e+00  10573s
 1592508    2.4372821e+04   4.704365e+07   0.000000e+00  10578s
 1592798    2.4373118e+04   3.241833e+05   0.000000e+00  10582s
 1593098    2.4373561e+04   9.308549e+06   0.000000e+00  10586s
 1593558    2.4374470e+04   4.393737e+06   0.000000e+00  10591s
 1593888    2.4375307e+04   4.372097e+06   0.000000e+00  10595s
 1594468    2.4375991e+04   9.290751e+04   0.000000e+00  10604s
 1594788    2.4376466e+04   9.609963e+06   0.000000e+00  10609s
 1595048    2.4376632e+04   1.276267e+05   0.000000e+00  10613s
 1595328    2.4376920e+04   2.180346e+06   0.000000e+00  10617s
 1595578    2.4377249e+04   5.510230e+06   0.000000e+00  10622s
 1595888    2.4377512e+04   8.088945e+06   0.000000e+00  10627s
 1596298    2.4377847e+04   3.357051e+05   0.000000e+00  10631s
 1596538    2.4378079e+04   2.929594e+06   0.000000e+00  10636s
 1596798    2.4378246e+04   3.597873e+06   0.000000e+00  10640s
 1597358    2.4378813e+04   2.606519e+07   0.000000e+00  10649s
 1597648    2.4379566e+04   1.118840e+08   0.000000e+00  10654s
 1597918    2.4381449e+04   1.314766e+07   0.000000e+00  10658s
 1598188    2.4381960e+04   2.249654e+07   0.000000e+00  10663s
 1598438    2.4383417e+04   2.806894e+06   0.000000e+00  10667s
 1598908    2.4385098e+04   3.867952e+05   0.000000e+00  10671s
 1599788    2.4386599e+04   2.883932e+05   0.000000e+00  10679s
 1600138    2.4386828e+04   3.024035e+06   0.000000e+00  10683s
 1600488    2.4386995e+04   1.393645e+06   0.000000e+00  10687s
 1600858    2.4387321e+04   8.711939e+06   0.000000e+00  10692s
 1601118    2.4387514e+04   2.496881e+06   0.000000e+00  10696s
 1601348    2.4387627e+04   1.193604e+05   0.000000e+00  10701s
 1601588    2.4387756e+04   1.620078e+06   0.000000e+00  10705s
 1602478    2.4388707e+04   8.277472e+06   0.000000e+00  10714s
 1602808    2.4389232e+04   1.591808e+07   0.000000e+00  10719s
 1603248    2.4390033e+04   1.376249e+07   0.000000e+00  10723s
 1603568    2.4390203e+04   1.774749e+07   0.000000e+00  10728s
 1603938    2.4390463e+04   3.229937e+07   0.000000e+00  10732s
 1604298    2.4390725e+04   5.958301e+05   0.000000e+00  10736s
 1604678    2.4390921e+04   2.223673e+06   0.000000e+00  10741s
 1604978    2.4391211e+04   6.724366e+06   0.000000e+00  10745s
 1605628    2.4391582e+04   1.595795e+07   0.000000e+00  10754s
 1605908    2.4391819e+04   1.434137e+07   0.000000e+00  10759s
 1606198    2.4392160e+04   1.940615e+07   0.000000e+00  10763s
 1606458    2.4392417e+04   2.835331e+05   0.000000e+00  10767s
 1606858    2.4392737e+04   1.555244e+06   0.000000e+00  10772s
 1607188    2.4393046e+04   4.909693e+06   0.000000e+00  10776s
 1607578    2.4393382e+04   7.985907e+05   0.000000e+00  10780s
 1608168    2.4393766e+04   3.364389e+06   0.000000e+00  10789s
 1608488    2.4394197e+04   1.633797e+05   0.000000e+00  10793s
 1608748    2.4394438e+04   2.500451e+07   0.000000e+00  10797s

Root relaxation: time limit, 1608969 iterations, 10761.98 seconds (8396.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1608969 simplex iterations) in 10800.26 seconds (8438.78 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8760, time in user-callback 0.31 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10907.843148708344
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
