EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1367655    2.3679000e+04   2.331384e+05   0.000000e+00  10405s
 1368055    2.3679783e+04   1.074119e+05   0.000000e+00  10411s
 1368665    2.3680508e+04   1.068929e+05   0.000000e+00  10416s
 1369105    2.3681718e+04   2.111526e+05   0.000000e+00  10421s
 1369555    2.3682171e+04   1.316160e+05   0.000000e+00  10426s
 1370135    2.3682940e+04   1.035321e+05   0.000000e+00  10432s
 1370575    2.3683398e+04   1.198670e+05   0.000000e+00  10437s
 1371045    2.3684146e+04   2.581757e+05   0.000000e+00  10443s
 1371735    2.3687344e+04   2.606085e+05   0.000000e+00  10448s
 1372425    2.3690553e+04   2.270393e+05   0.000000e+00  10450s
 1372975    2.3691267e+04   1.338778e+05   0.000000e+00  10456s
 1373415    2.3691761e+04   1.120452e+05   0.000000e+00  10461s
 1373865    2.3692137e+04   1.280198e+05   0.000000e+00  10467s
 1374555    2.3693998e+04   3.128414e+05   0.000000e+00  10472s
 1375225    2.3694870e+04   1.337497e+05   0.000000e+00  10477s
 1375635    2.3695503e+04   1.388093e+05   0.000000e+00  10483s
 1376165    2.3696028e+04   1.397393e+05   0.000000e+00  10488s
 1376625    2.3696567e+04   1.373951e+05   0.000000e+00  10493s
 1377295    2.3697759e+04   8.574238e+04   0.000000e+00  10499s
 1377945    2.3698405e+04   1.340661e+05   0.000000e+00  10504s
 1378575    2.3700622e+04   2.040984e+05   0.000000e+00  10510s
 1379265    2.3702814e+04   2.440138e+05   0.000000e+00  10514s
 1379705    2.3704296e+04   2.256189e+05   0.000000e+00  10520s
 1380395    2.3706583e+04   1.227517e+05   0.000000e+00  10525s
 1380855    2.3708864e+04   1.895282e+05   0.000000e+00  10530s
 1381115    2.3709482e+04   6.214143e+05   0.000000e+00  10535s
 1381775    2.3711677e+04   4.292403e+05   0.000000e+00  10545s
 1382125    2.3712295e+04   1.788056e+07   0.000000e+00  10550s
 1382355    2.3712629e+04   5.770181e+06   0.000000e+00  10554s
 1382625    2.3713812e+04   3.869647e+05   0.000000e+00  10560s
 1382885    2.3714910e+04   9.395389e+06   0.000000e+00  10565s
 1383145    2.3716333e+04   4.755254e+07   0.000000e+00  10569s
 1383595    2.3721677e+04   5.035370e+06   0.000000e+00  10574s
 1384025    2.3722700e+04   3.174422e+06   0.000000e+00  10579s
 1384255    2.3723051e+04   6.231729e+05   0.000000e+00  10584s
 1384505    2.3723412e+04   5.390799e+06   0.000000e+00  10589s
 1384925    2.3727058e+04   4.324839e+09   0.000000e+00  10594s
 1385395    2.3728521e+04   7.401770e+07   0.000000e+00  10599s
 1385655    2.3729999e+04   8.176546e+07   0.000000e+00  10604s
 1386025    2.3733227e+04   5.083808e+06   0.000000e+00  10609s
 1386425    2.3735216e+04   5.423031e+06   0.000000e+00  10614s
 1386765    2.3735787e+04   2.606671e+06   0.000000e+00  10618s
 1387065    2.3736291e+04   8.733188e+06   0.000000e+00  10623s
 1387345    2.3736863e+04   4.220186e+06   0.000000e+00  10628s
 1387575    2.3737351e+04   1.104790e+06   0.000000e+00  10633s
 1387895    2.3737750e+04   2.213397e+06   0.000000e+00  10639s
 1388215    2.3738276e+04   2.895484e+06   0.000000e+00  10644s
 1388465    2.3738702e+04   2.083945e+07   0.000000e+00  10649s
 1388765    2.3739444e+04   3.112581e+06   0.000000e+00  10653s
 1389015    2.3739681e+04   3.547090e+06   0.000000e+00  10658s
 1389315    2.3740320e+04   5.440973e+05   0.000000e+00  10663s
 1389615    2.3740697e+04   7.089525e+05   0.000000e+00  10668s
 1390035    2.3741737e+04   7.527295e+05   0.000000e+00  10674s
 1390265    2.3742270e+04   2.564796e+07   0.000000e+00  10679s
 1390605    2.3742699e+04   4.681214e+05   0.000000e+00  10683s
 1391095    2.3744762e+04   9.899705e+06   0.000000e+00  10688s
 1391485    2.3746825e+04   3.522983e+08   0.000000e+00  10693s
 1391805    2.3747584e+04   1.320461e+06   0.000000e+00  10698s
 1392015    2.3747944e+04   6.810598e+05   0.000000e+00  10703s
 1392305    2.3748639e+04   3.337105e+05   0.000000e+00  10708s
 1392995    2.3761447e+04   5.643328e+08   0.000000e+00  10712s
 1393355    2.3764692e+04   1.170020e+08   0.000000e+00  10717s
 1394045    2.3813130e+04   5.934956e+08   0.000000e+00  10722s
 1394735    2.3829204e+04   1.571178e+06   0.000000e+00  10726s
 1395135    2.3832274e+04   1.900672e+06   0.000000e+00  10731s
 1395755    2.3850526e+04   9.657629e+07   0.000000e+00  10735s
 1397135    2.3903382e+04   6.186276e+07   0.000000e+00  10743s
 1397825    2.3930625e+04   9.988962e+08   0.000000e+00  10748s
 1398265    2.3936129e+04   8.284456e+07   0.000000e+00  10752s
 1398775    2.3944776e+04   2.064730e+07   0.000000e+00  10757s
 1399075    2.3945801e+04   7.133479e+05   0.000000e+00  10762s
 1399355    2.3947118e+04   6.771182e+06   0.000000e+00  10767s
 1399815    2.3959038e+04   1.017883e+07   0.000000e+00  10772s
 1400125    2.3965157e+04   3.805830e+06   0.000000e+00  10777s
 1400435    2.3969139e+04   1.863649e+07   0.000000e+00  10782s
 1400695    2.3970203e+04   7.152638e+07   0.000000e+00  10787s
 1400975    2.3972659e+04   6.709601e+06   0.000000e+00  10792s
 1401345    2.3976052e+04   1.388229e+07   0.000000e+00  10797s

Root relaxation: time limit, 1401736 iterations, 10756.84 seconds (7101.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1401736 simplex iterations) in 10800.27 seconds (7143.88 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8158, time in user-callback 0.33 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10915.332364559174
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
