EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1516771    2.4341123e+04   7.752408e+06   0.000000e+00   9762s
 1517231    2.4342017e+04   1.987745e+06   0.000000e+00   9765s
 1518001    2.4342667e+04   5.178940e+05   0.000000e+00   9773s
 1518321    2.4342851e+04   7.414404e+05   0.000000e+00   9776s
 1518711    2.4343086e+04   6.378355e+04   0.000000e+00   9780s
 1519471    2.4343822e+04   8.472998e+05   0.000000e+00   9787s
 1519881    2.4344115e+04   1.985635e+06   0.000000e+00   9791s
 1520651    2.4346218e+04   1.080258e+07   0.000000e+00   9799s
 1521261    2.4346793e+04   9.043570e+05   0.000000e+00   9802s
 1521951    2.4347927e+04   7.553930e+05   0.000000e+00   9806s
 1522841    2.4348702e+04   3.629205e+05   0.000000e+00   9813s
 1523161    2.4348966e+04   4.315123e+05   0.000000e+00   9817s
 1523461    2.4349244e+04   5.326712e+07   0.000000e+00   9821s
 1524001    2.4349825e+04   4.276437e+06   0.000000e+00   9828s
 1524321    2.4350080e+04   3.039284e+07   0.000000e+00   9832s
 1524671    2.4350308e+04   1.793142e+06   0.000000e+00   9836s
 1525361    2.4350712e+04   9.572252e+05   0.000000e+00   9843s
 1525671    2.4350808e+04   1.070113e+05   0.000000e+00   9847s
 1526011    2.4350991e+04   1.226354e+05   0.000000e+00   9850s
 1526921    2.4351728e+04   9.137555e+04   0.000000e+00   9858s
 1527451    2.4352438e+04   2.551606e+07   0.000000e+00   9862s
 1527801    2.4352622e+04   2.274032e+06   0.000000e+00   9865s
 1528861    2.4353359e+04   3.344429e+04   0.000000e+00   9873s
 1529551    2.4354026e+04   5.639403e+04   0.000000e+00   9876s
 1529971    2.4354536e+04   1.426264e+06   0.000000e+00   9880s
 1530841    2.4355054e+04   7.695829e+04   0.000000e+00   9888s
 1531321    2.4355294e+04   2.235010e+06   0.000000e+00   9891s
 1531851    2.4355628e+04   4.868103e+06   0.000000e+00   9895s
 1532771    2.4356251e+04   3.956567e+05   0.000000e+00   9903s
 1533091    2.4356440e+04   7.443033e+05   0.000000e+00   9906s
 1533831    2.4356790e+04   1.633713e+06   0.000000e+00   9913s
 1534161    2.4357110e+04   2.274866e+07   0.000000e+00   9917s
 1534471    2.4357329e+04   2.765185e+06   0.000000e+00   9921s
 1535121    2.4357666e+04   4.025706e+05   0.000000e+00   9928s
 1535401    2.4357821e+04   6.902622e+05   0.000000e+00   9931s
 1535811    2.4358090e+04   2.454514e+05   0.000000e+00   9935s
 1536451    2.4358551e+04   6.351139e+05   0.000000e+00   9943s
 1536751    2.4358768e+04   5.392806e+05   0.000000e+00   9946s
 1537361    2.4359511e+04   7.273789e+05   0.000000e+00   9953s
 1537751    2.4359993e+04   3.241882e+06   0.000000e+00   9957s
 1538261    2.4360343e+04   1.814105e+05   0.000000e+00   9961s
 1538971    2.4360778e+04   2.108906e+06   0.000000e+00   9968s
 1539281    2.4360892e+04   1.859740e+05   0.000000e+00   9972s
 1539951    2.4361872e+04   4.851259e+06   0.000000e+00   9976s
 1540761    2.4362981e+04   1.061819e+06   0.000000e+00   9983s
 1541151    2.4363130e+04   3.135165e+05   0.000000e+00   9987s
 1541681    2.4363444e+04   8.409253e+06   0.000000e+00   9991s
 1542681    2.4364070e+04   5.266828e+05   0.000000e+00   9998s
 1543071    2.4364161e+04   1.736970e+06   0.000000e+00  10002s
 1543521    2.4364325e+04   1.060476e+05   0.000000e+00  10005s
 1544491    2.4364683e+04   9.308297e+04   0.000000e+00  10013s
 1544871    2.4364881e+04   1.169957e+05   0.000000e+00  10017s
 1545321    2.4365116e+04   1.069386e+05   0.000000e+00  10020s
 1546041    2.4365425e+04   1.319177e+05   0.000000e+00  10028s
 1546451    2.4365711e+04   2.514222e+06   0.000000e+00  10031s
 1547031    2.4366440e+04   1.901003e+06   0.000000e+00  10038s
 1547201    2.4366654e+04   4.873970e+04   0.000000e+00  10042s
 1547421    2.4366792e+04   1.342409e+06   0.000000e+00  10046s
 1547871    2.4367165e+04   5.267436e+05   0.000000e+00  10053s
 1548081    2.4367267e+04   4.728385e+07   0.000000e+00  10057s
 1548331    2.4367440e+04   8.346851e+05   0.000000e+00  10060s
 1548831    2.4367650e+04   8.267935e+06   0.000000e+00  10068s
 1549091    2.4367751e+04   2.257181e+05   0.000000e+00  10071s
 1549441    2.4367846e+04   8.347439e+04   0.000000e+00  10075s
 1549881    2.4368024e+04   4.326294e+05   0.000000e+00  10082s
 1550151    2.4368113e+04   6.208478e+06   0.000000e+00  10086s
 1550751    2.4368356e+04   4.906429e+06   0.000000e+00  10093s
 1551071    2.4368453e+04   1.646101e+07   0.000000e+00  10097s
 1551361    2.4368537e+04   6.304757e+05   0.000000e+00  10100s
 1552151    2.4368855e+04   4.092179e+05   0.000000e+00  10108s
 1552411    2.4368930e+04   3.973497e+06   0.000000e+00  10112s
 1552701    2.4369082e+04   1.115533e+07   0.000000e+00  10115s
 1553371    2.4369335e+04   1.974270e+05   0.000000e+00  10123s
 1553611    2.4369398e+04   1.302349e+05   0.000000e+00  10126s
 1554081    2.4369491e+04   6.990277e+05   0.000000e+00  10134s
 1554321    2.4369544e+04   1.719308e+06   0.000000e+00  10137s
 1554561    2.4369601e+04   2.834313e+05   0.000000e+00  10141s
 1555001    2.4369737e+04   1.833194e+05   0.000000e+00  10148s
 1555231    2.4369827e+04   9.044723e+04   0.000000e+00  10152s
 1555451    2.4369909e+04   3.191714e+04   0.000000e+00  10156s
 1555871    2.4370044e+04   4.662968e+05   0.000000e+00  10163s
 1556101    2.4370134e+04   8.490694e+05   0.000000e+00  10167s
 1556421    2.4370238e+04   1.153551e+06   0.000000e+00  10170s
 1557001    2.4370408e+04   2.405844e+05   0.000000e+00  10177s
 1557261    2.4370549e+04   4.993705e+06   0.000000e+00  10181s
 1557711    2.4370707e+04   4.461837e+04   0.000000e+00  10188s
 1557931    2.4370785e+04   1.239753e+05   0.000000e+00  10192s
 1558181    2.4370925e+04   4.243199e+04   0.000000e+00  10196s
 1558701    2.4371346e+04   8.854466e+05   0.000000e+00  10203s
 1559011    2.4371569e+04   4.939279e+05   0.000000e+00  10207s
 1559301    2.4371705e+04   4.809651e+05   0.000000e+00  10210s
 1559791    2.4372313e+04   1.136196e+06   0.000000e+00  10218s
 1560201    2.4373159e+04   4.952695e+06   0.000000e+00  10222s
 1560651    2.4373622e+04   8.005294e+04   0.000000e+00  10225s
 1561321    2.4373876e+04   2.249730e+06   0.000000e+00  10233s
 1561591    2.4373950e+04   2.127802e+06   0.000000e+00  10236s
 1562161    2.4374124e+04   7.310442e+06   0.000000e+00  10243s
 1562481    2.4374389e+04   1.436418e+06   0.000000e+00  10247s
 1562741    2.4374519e+04   4.944064e+05   0.000000e+00  10251s
 1563211    2.4374697e+04   2.623009e+06   0.000000e+00  10258s
 1563481    2.4374765e+04   1.864386e+06   0.000000e+00  10262s
 1563751    2.4374854e+04   2.819909e+06   0.000000e+00  10265s
 1564251    2.4375011e+04   1.465500e+06   0.000000e+00  10272s
 1564511    2.4375083e+04   5.142368e+04   0.000000e+00  10276s
 1564991    2.4375210e+04   6.637642e+04   0.000000e+00  10283s
 1565321    2.4375324e+04   6.436166e+05   0.000000e+00  10286s
 1565851    2.4375467e+04   4.472321e+06   0.000000e+00  10294s
 1566131    2.4375524e+04   1.408877e+06   0.000000e+00  10297s
 1566471    2.4375665e+04   7.073495e+06   0.000000e+00  10301s
 1567271    2.4375984e+04   3.493634e+05   0.000000e+00  10309s
 1567671    2.4376065e+04   8.798306e+05   0.000000e+00  10312s
 1567961    2.4376142e+04   4.013928e+05   0.000000e+00  10316s
 1568581    2.4376382e+04   1.784021e+06   0.000000e+00  10323s
 1569061    2.4376770e+04   1.985246e+06   0.000000e+00  10327s
 1569401    2.4376863e+04   1.592698e+05   0.000000e+00  10331s
 1570131    2.4377249e+04   7.489489e+04   0.000000e+00  10338s
 1570401    2.4377290e+04   1.456073e+05   0.000000e+00  10342s
 1570831    2.4377583e+04   7.758858e+05   0.000000e+00  10345s
 1571721    2.4378049e+04   1.262655e+06   0.000000e+00  10353s
 1571971    2.4378130e+04   5.418418e+05   0.000000e+00  10357s
 1572281    2.4378287e+04   5.790668e+06   0.000000e+00  10360s
 1573031    2.4378583e+04   7.372236e+04   0.000000e+00  10368s
 1573281    2.4378668e+04   8.600468e+04   0.000000e+00  10371s
 1573751    2.4378819e+04   1.024658e+07   0.000000e+00  10378s
 1574021    2.4378888e+04   2.721743e+05   0.000000e+00  10382s
 1574351    2.4379045e+04   7.293058e+05   0.000000e+00  10386s
 1574981    2.4379464e+04   1.805151e+05   0.000000e+00  10393s
 1575171    2.4379519e+04   4.848293e+05   0.000000e+00  10397s
 1575421    2.4379583e+04   3.784523e+04   0.000000e+00  10400s
 1575891    2.4379672e+04   8.848515e+06   0.000000e+00  10407s
 1576141    2.4379752e+04   3.893557e+05   0.000000e+00  10411s
 1576671    2.4379886e+04   4.796943e+04   0.000000e+00  10418s
 1576981    2.4379980e+04   2.046605e+05   0.000000e+00  10422s
 1577211    2.4380074e+04   3.915812e+04   0.000000e+00  10425s
 1577851    2.4380306e+04   6.717932e+04   0.000000e+00  10433s
 1578111    2.4380540e+04   4.172138e+05   0.000000e+00  10437s
 1578391    2.4380784e+04   6.613527e+05   0.000000e+00  10440s
 1579091    2.4381157e+04   5.286587e+07   0.000000e+00  10448s
 1579441    2.4381282e+04   3.804099e+06   0.000000e+00  10451s
 1580041    2.4381449e+04   5.318778e+04   0.000000e+00  10458s
 1580251    2.4381499e+04   1.101227e+05   0.000000e+00  10462s
 1580571    2.4381588e+04   1.344275e+06   0.000000e+00  10466s
 1581231    2.4381780e+04   5.286822e+05   0.000000e+00  10473s
 1581481    2.4381854e+04   1.480666e+04   0.000000e+00  10477s
 1581741    2.4381925e+04   9.146669e+05   0.000000e+00  10480s
 1582251    2.4382093e+04   2.069729e+05   0.000000e+00  10487s
 1582461    2.4382137e+04   8.528505e+05   0.000000e+00  10491s
 1582991    2.4382248e+04   8.598482e+05   0.000000e+00  10498s
 1583271    2.4382305e+04   8.969090e+04   0.000000e+00  10502s
 1583521    2.4382401e+04   1.702018e+06   0.000000e+00  10505s
 1584131    2.4382651e+04   1.140133e+06   0.000000e+00  10513s
 1584381    2.4382716e+04   4.431451e+06   0.000000e+00  10516s
 1584851    2.4382851e+04   2.503041e+05   0.000000e+00  10523s
 1585251    2.4383014e+04   7.258452e+05   0.000000e+00  10527s
 1585461    2.4383233e+04   6.304495e+05   0.000000e+00  10531s
 1586121    2.4384119e+04   3.000790e+05   0.000000e+00  10538s
 1586611    2.4384281e+04   4.559716e+04   0.000000e+00  10541s
 1586981    2.4384437e+04   2.195326e+07   0.000000e+00  10545s
 1587691    2.4384834e+04   9.984133e+04   0.000000e+00  10553s
 1587971    2.4384900e+04   1.427547e+05   0.000000e+00  10556s
 1588661    2.4385116e+04   7.364681e+05   0.000000e+00  10563s
 1589011    2.4385279e+04   3.943827e+04   0.000000e+00  10567s
 1589301    2.4385350e+04   3.514973e+04   0.000000e+00  10571s
 1589991    2.4385662e+04   3.570235e+05   0.000000e+00  10578s
 1590241    2.4385719e+04   3.318328e+05   0.000000e+00  10582s
 1590451    2.4385787e+04   1.479473e+05   0.000000e+00  10585s
 1590921    2.4385930e+04   3.201951e+04   0.000000e+00  10593s
 1591161    2.4385979e+04   1.058344e+05   0.000000e+00  10596s
 1591801    2.4386187e+04   1.652191e+05   0.000000e+00  10604s
 1592071    2.4386254e+04   2.913904e+04   0.000000e+00  10607s
 1592391    2.4386345e+04   7.062803e+05   0.000000e+00  10611s
 1593241    2.4386786e+04   3.364282e+06   0.000000e+00  10618s
 1593561    2.4386949e+04   3.038738e+06   0.000000e+00  10621s
 1593981    2.4387256e+04   2.351198e+05   0.000000e+00  10625s
 1594641    2.4387444e+04   1.574068e+06   0.000000e+00  10633s
 1595091    2.4387668e+04   9.247952e+06   0.000000e+00  10636s
 1595661    2.4387876e+04   3.804517e+05   0.000000e+00  10640s
 1596291    2.4388059e+04   2.512541e+05   0.000000e+00  10648s
 1596601    2.4388139e+04   7.646807e+04   0.000000e+00  10651s
 1597241    2.4388260e+04   1.667915e+05   0.000000e+00  10659s
 1597561    2.4388374e+04   4.452774e+06   0.000000e+00  10662s
 1597901    2.4388469e+04   1.420532e+04   0.000000e+00  10666s
 1598621    2.4388686e+04   1.784948e+05   0.000000e+00  10673s
 1598971    2.4388869e+04   1.490042e+05   0.000000e+00  10677s
 1599521    2.4389070e+04   3.806484e+04   0.000000e+00  10680s
 1600341    2.4389387e+04   4.157326e+05   0.000000e+00  10687s
 1600581    2.4389436e+04   1.329275e+05   0.000000e+00  10691s
 1601331    2.4389591e+04   1.128452e+05   0.000000e+00  10698s
 1601751    2.4389691e+04   3.434457e+05   0.000000e+00  10702s
 1602071    2.4389761e+04   5.524862e+05   0.000000e+00  10705s
 1603041    2.4390127e+04   4.987528e+04   0.000000e+00  10712s
 1603391    2.4390245e+04   1.218811e+05   0.000000e+00  10716s
 1604171    2.4390517e+04   3.888883e+06   0.000000e+00  10723s
 1604451    2.4390600e+04   1.800137e+06   0.000000e+00  10727s
 1604881    2.4390771e+04   7.349342e+04   0.000000e+00  10731s
 1605801    2.4391084e+04   8.945162e+05   0.000000e+00  10738s
 1606191    2.4391169e+04   3.963798e+04   0.000000e+00  10742s
 1606601    2.4391341e+04   2.185748e+06   0.000000e+00  10745s
 1607161    2.4391469e+04   1.357887e+06   0.000000e+00  10752s
 1607421    2.4391513e+04   2.278176e+04   0.000000e+00  10756s
 1607891    2.4391652e+04   5.437490e+05   0.000000e+00  10763s
 1608121    2.4391690e+04   3.502267e+06   0.000000e+00  10767s
 1608391    2.4391766e+04   4.985247e+05   0.000000e+00  10770s
 1608821    2.4391914e+04   9.906407e+05   0.000000e+00  10778s
 1609061    2.4392039e+04   1.332986e+06   0.000000e+00  10781s
 1609321    2.4392123e+04   1.509082e+06   0.000000e+00  10785s
 1609831    2.4392313e+04   2.436820e+06   0.000000e+00  10792s
 1610091    2.4392376e+04   7.349114e+05   0.000000e+00  10796s

Root relaxation: time limit, 1610401 iterations, 10762.31 seconds (8793.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1610401 simplex iterations) in 10800.22 seconds (8835.86 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8930, time in user-callback 0.31 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10908.122236967087
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
