EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1497086    2.4127289e+04   7.344580e+04   0.000000e+00   9898s
 1497636    2.4127742e+04   1.648449e+05   0.000000e+00   9903s
 1498196    2.4128127e+04   8.147447e+04   0.000000e+00   9908s
 1498806    2.4128471e+04   1.582684e+05   0.000000e+00   9913s
 1499426    2.4128883e+04   1.115748e+05   0.000000e+00   9917s
 1499966    2.4129263e+04   7.522467e+04   0.000000e+00   9922s
 1500656    2.4129850e+04   9.053733e+04   0.000000e+00   9926s
 1502036    2.4131513e+04   9.454813e+04   0.000000e+00   9934s
 1502726    2.4132273e+04   9.707814e+04   0.000000e+00   9938s
 1503336    2.4132731e+04   1.586265e+05   0.000000e+00   9943s
 1504026    2.4133546e+04   1.379671e+05   0.000000e+00   9947s
 1504716    2.4134768e+04   1.410420e+05   0.000000e+00   9952s
 1506096    2.4141764e+04   1.338197e+05   0.000000e+00   9957s
 1507476    2.4144241e+04   1.559424e+05   0.000000e+00   9961s
 1508166    2.4145140e+04   6.705649e+04   0.000000e+00   9966s
 1509406    2.4146213e+04   7.298933e+04   0.000000e+00   9975s
 1509916    2.4146524e+04   6.927101e+04   0.000000e+00   9980s
 1510556    2.4146933e+04   8.589425e+04   0.000000e+00   9984s
 1511086    2.4147380e+04   1.077915e+05   0.000000e+00   9989s
 1511776    2.4148095e+04   6.371198e+04   0.000000e+00   9993s
 1512336    2.4148570e+04   7.372801e+04   0.000000e+00   9997s
 1512936    2.4149053e+04   7.979891e+04   0.000000e+00  10001s
 1513416    2.4149526e+04   6.005086e+04   0.000000e+00  10006s
 1513876    2.4149926e+04   1.201899e+05   0.000000e+00  10011s
 1514566    2.4150754e+04   7.085147e+04   0.000000e+00  10016s
 1515736    2.4153368e+04   9.219738e+04   0.000000e+00  10024s
 1516426    2.4159446e+04   2.726068e+05   0.000000e+00  10029s
 1516966    2.4160034e+04   7.724127e+04   0.000000e+00  10034s
 1517366    2.4160283e+04   1.207822e+05   0.000000e+00  10039s
 1518056    2.4160734e+04   1.203151e+05   0.000000e+00  10044s
 1518556    2.4161352e+04   1.100349e+05   0.000000e+00  10049s
 1519236    2.4161894e+04   7.326204e+04   0.000000e+00  10054s
 1519756    2.4162237e+04   7.316364e+04   0.000000e+00  10058s
 1520376    2.4162621e+04   8.729309e+04   0.000000e+00  10063s
 1520956    2.4162976e+04   6.459003e+04   0.000000e+00  10068s
 1521466    2.4163277e+04   1.092606e+05   0.000000e+00  10074s
 1522026    2.4163713e+04   7.797667e+04   0.000000e+00  10079s
 1522716    2.4164503e+04   1.411034e+05   0.000000e+00  10083s
 1523406    2.4166957e+04   1.033663e+05   0.000000e+00  10086s
 1524096    2.4170359e+04   8.409849e+04   0.000000e+00  10090s
 1525476    2.4178265e+04   6.361847e+04   0.000000e+00  10098s
 1526026    2.4179278e+04   8.469285e+04   0.000000e+00  10103s
 1526506    2.4179936e+04   1.313762e+05   0.000000e+00  10108s
 1527196    2.4181362e+04   1.297315e+05   0.000000e+00  10112s
 1527886    2.4182356e+04   1.476619e+05   0.000000e+00  10117s
 1528576    2.4183391e+04   7.308763e+04   0.000000e+00  10122s
 1529266    2.4185901e+04   1.869978e+05   0.000000e+00  10126s
 1530506    2.4187967e+04   8.917525e+04   0.000000e+00  10135s
 1531196    2.4188545e+04   8.143224e+04   0.000000e+00  10140s
 1531886    2.4189027e+04   9.131349e+04   0.000000e+00  10145s
 1533266    2.4190146e+04   5.278736e+04   0.000000e+00  10155s
 1533956    2.4191679e+04   8.885699e+04   0.000000e+00  10159s
 1534646    2.4195643e+04   1.031700e+05   0.000000e+00  10163s
 1535306    2.4198127e+04   1.299530e+05   0.000000e+00  10169s
 1535996    2.4199469e+04   1.365964e+05   0.000000e+00  10172s
 1536686    2.4200473e+04   1.490602e+05   0.000000e+00  10176s
 1537906    2.4201672e+04   5.410899e+04   0.000000e+00  10185s
 1538406    2.4202087e+04   8.050942e+04   0.000000e+00  10189s
 1539026    2.4202534e+04   5.140602e+04   0.000000e+00  10194s
 1539716    2.4203043e+04   5.119310e+04   0.000000e+00  10199s
 1540406    2.4205150e+04   1.085719e+05   0.000000e+00  10203s
 1541096    2.4216754e+04   8.922532e+04   0.000000e+00  10207s
 1541786    2.4218088e+04   7.902240e+04   0.000000e+00  10211s
 1542436    2.4218678e+04   8.437885e+04   0.000000e+00  10217s
 1543126    2.4219318e+04   1.112170e+05   0.000000e+00  10222s
 1543816    2.4219918e+04   6.910752e+04   0.000000e+00  10226s
 1544476    2.4220419e+04   5.801626e+04   0.000000e+00  10231s
 1545156    2.4220742e+04   8.901565e+04   0.000000e+00  10236s
 1545846    2.4221252e+04   9.706809e+04   0.000000e+00  10241s
 1546536    2.4221621e+04   6.019753e+04   0.000000e+00  10245s
 1547226    2.4222039e+04   7.860742e+04   0.000000e+00  10251s
 1547796    2.4222344e+04   1.652945e+05   0.000000e+00  10256s
 1549176    2.4228780e+04   9.527846e+04   0.000000e+00  10264s
 1549776    2.4229345e+04   5.737171e+04   0.000000e+00  10269s
 1550416    2.4229830e+04   1.666789e+05   0.000000e+00  10274s
 1551106    2.4230554e+04   1.192249e+05   0.000000e+00  10280s
 1551796    2.4231661e+04   3.265624e+05   0.000000e+00  10283s
 1552486    2.4234844e+04   1.466276e+05   0.000000e+00  10288s
 1553176    2.4236691e+04   1.824309e+05   0.000000e+00  10293s
 1553866    2.4237736e+04   1.842319e+05   0.000000e+00  10298s
 1554556    2.4238640e+04   1.296831e+05   0.000000e+00  10302s
 1555246    2.4239561e+04   6.616604e+04   0.000000e+00  10305s
 1556626    2.4244844e+04   1.026038e+05   0.000000e+00  10312s
 1557316    2.4249687e+04   1.676651e+05   0.000000e+00  10317s
 1557866    2.4250136e+04   4.378594e+05   0.000000e+00  10322s
 1558356    2.4250425e+04   7.226776e+04   0.000000e+00  10327s
 1559046    2.4251488e+04   1.446817e+05   0.000000e+00  10330s
 1560426    2.4256468e+04   1.014593e+05   0.000000e+00  10337s
 1561116    2.4256940e+04   5.876685e+04   0.000000e+00  10342s
 1561776    2.4257404e+04   8.368198e+04   0.000000e+00  10347s
 1562466    2.4258055e+04   7.564029e+04   0.000000e+00  10351s
 1563106    2.4258713e+04   8.626079e+04   0.000000e+00  10355s
 1564486    2.4260169e+04   1.078788e+05   0.000000e+00  10364s
 1565176    2.4260680e+04   1.363659e+05   0.000000e+00  10369s
 1565866    2.4261292e+04   9.031311e+04   0.000000e+00  10373s
 1566356    2.4261625e+04   6.839561e+04   0.000000e+00  10378s
 1567046    2.4263484e+04   7.222514e+04   0.000000e+00  10381s
 1567726    2.4264196e+04   5.491411e+04   0.000000e+00  10386s
 1569106    2.4270952e+04   6.412553e+04   0.000000e+00  10394s
 1569676    2.4271250e+04   6.718101e+04   0.000000e+00  10399s
 1570226    2.4271562e+04   8.628140e+04   0.000000e+00  10403s
 1570646    2.4271769e+04   7.994039e+04   0.000000e+00  10408s
 1571246    2.4272180e+04   1.186633e+05   0.000000e+00  10412s
 1571786    2.4272480e+04   6.784357e+04   0.000000e+00  10418s
 1572426    2.4273237e+04   9.485966e+04   0.000000e+00  10422s
 1573116    2.4274284e+04   7.791489e+04   0.000000e+00  10426s
 1574436    2.4277786e+04   5.354879e+04   0.000000e+00  10434s
 1575126    2.4278995e+04   8.142103e+04   0.000000e+00  10438s
 1575816    2.4280360e+04   8.688585e+04   0.000000e+00  10441s
 1577196    2.4287554e+04   7.802882e+04   0.000000e+00  10446s
 1578576    2.4289884e+04   8.009525e+04   0.000000e+00  10454s
 1579266    2.4298858e+04   8.036139e+04   0.000000e+00  10457s
 1579956    2.4299996e+04   7.397245e+04   0.000000e+00  10461s
 1580596    2.4300447e+04   4.433695e+04   0.000000e+00  10466s
 1581926    2.4301166e+04   9.810070e+04   0.000000e+00  10475s
 1582476    2.4301509e+04   4.931806e+04   0.000000e+00  10480s
 1583126    2.4301798e+04   6.659733e+04   0.000000e+00  10485s
 1583816    2.4302216e+04   4.727541e+04   0.000000e+00  10490s
 1584506    2.4302714e+04   7.990924e+04   0.000000e+00  10495s
 1585126    2.4303251e+04   3.437031e+04   0.000000e+00  10500s
 1585766    2.4303562e+04   7.333368e+04   0.000000e+00  10505s
 1586406    2.4303814e+04   8.065313e+04   0.000000e+00  10511s
 1586986    2.4304028e+04   8.245668e+04   0.000000e+00  10516s
 1587566    2.4304276e+04   1.200433e+05   0.000000e+00  10521s
 1588756    2.4304749e+04   5.738130e+04   0.000000e+00  10530s
 1589446    2.4309434e+04   3.365412e+04   0.000000e+00  10533s
 1590136    2.4310637e+04   7.354041e+04   0.000000e+00  10536s
 1590826    2.4311237e+04   1.291568e+05   0.000000e+00  10541s
 1592206    2.4312491e+04   6.249870e+04   0.000000e+00  10548s
 1592896    2.4312847e+04   4.324893e+04   0.000000e+00  10551s
 1593576    2.4313418e+04   8.072702e+04   0.000000e+00  10557s
 1594956    2.4320442e+04   1.050854e+05   0.000000e+00  10561s
 1596336    2.4331133e+04   6.017156e+04   0.000000e+00  10566s
 1597716    2.4333159e+04   3.809940e+04   0.000000e+00  10572s
 1598406    2.4333491e+04   7.390834e+04   0.000000e+00  10577s
 1599786    2.4334487e+04   8.621306e+04   0.000000e+00  10585s
 1600476    2.4334900e+04   2.342154e+04   0.000000e+00  10589s
 1601136    2.4339473e+04   5.227612e+04   0.000000e+00  10593s
 1601746    2.4339848e+04   4.443522e+04   0.000000e+00  10598s
 1603036    2.4340351e+04   1.087356e+05   0.000000e+00  10605s
 1603656    2.4340539e+04   6.204558e+04   0.000000e+00  10610s
 1604346    2.4340882e+04   6.918198e+04   0.000000e+00  10614s
 1605036    2.4341466e+04   6.096875e+04   0.000000e+00  10618s
 1605726    2.4341744e+04   1.187161e+05   0.000000e+00  10622s
 1606416    2.4342199e+04   3.421148e+04   0.000000e+00  10626s
 1607106    2.4342513e+04   1.944376e+04   0.000000e+00  10630s
 1608466    2.4344775e+04   2.264344e+04   0.000000e+00  10638s
 1609156    2.4345376e+04   8.434972e+04   0.000000e+00  10642s
 1609846    2.4346553e+04   8.084357e+04   0.000000e+00  10645s
 1611226    2.4347753e+04   9.656523e+04   0.000000e+00  10652s
 1611916    2.4348519e+04   7.448541e+04   0.000000e+00  10655s
 1613296    2.4356438e+04   6.740990e+04   0.000000e+00  10661s
 1613986    2.4356704e+04   2.251431e+04   0.000000e+00  10665s
 1615366    2.4357233e+04   2.943288e+04   0.000000e+00  10673s
 1616056    2.4357974e+04   1.688346e+04   0.000000e+00  10678s
 1617436    2.4366938e+04   7.244085e+04   0.000000e+00  10682s
 1618816    2.4370706e+04   2.598328e+04   0.000000e+00  10687s
 1620196    2.4374604e+04   2.176964e+05   0.000000e+00  10692s
 1621576    2.4379056e+04   7.991276e+04   0.000000e+00  10698s
 1622266    2.4381468e+04   2.952988e+04   0.000000e+00  10701s
 1623646    2.4382854e+04   5.881696e+04   0.000000e+00  10708s
 1624316    2.4383088e+04   6.262186e+04   0.000000e+00  10713s
 1625006    2.4383469e+04   3.254492e+04   0.000000e+00  10715s
 1626386    2.4384041e+04   2.000365e+04   0.000000e+00  10721s
 1627066    2.4384260e+04   8.273375e+04   0.000000e+00  10725s
 1628386    2.4384808e+04   1.070373e+05   0.000000e+00  10733s
 1629076    2.4385116e+04   1.798756e+04   0.000000e+00  10736s
 1630316    2.4385578e+04   1.723776e+04   0.000000e+00  10744s
 1630936    2.4385729e+04   1.045110e+05   0.000000e+00  10748s
 1631626    2.4386091e+04   3.379682e+04   0.000000e+00  10752s
 1632296    2.4386483e+04   9.825818e+04   0.000000e+00  10756s
 1633676    2.4386987e+04   2.144099e+04   0.000000e+00  10764s
 1634366    2.4387407e+04   3.196785e+04   0.000000e+00  10767s
 1635056    2.4387823e+04   1.681383e+04   0.000000e+00  10771s
 1636356    2.4388398e+04   3.698927e+04   0.000000e+00  10777s
 1636996    2.4389024e+04   6.925147e+04   0.000000e+00  10781s
 1638376    2.4391576e+04   4.758353e+04   0.000000e+00  10786s
 1639756    2.4398635e+04   2.010377e+05   0.000000e+00  10790s
 1641046    2.4399892e+04   3.026684e+04   0.000000e+00  10797s

Root relaxation: time limit, 1641798 iterations, 10762.03 seconds (7623.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1641798 simplex iterations) in 10800.20 seconds (7666.22 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8592, time in user-callback 0.32 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10905.336460828781
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
