EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1541607    2.4097155e+04   4.828710e+04   0.000000e+00   9803s
 1542157    2.4097712e+04   5.959516e+04   0.000000e+00   9808s
 1542637    2.4098068e+04   1.049377e+05   0.000000e+00   9813s
 1543327    2.4098552e+04   5.440700e+04   0.000000e+00   9817s
 1543957    2.4099095e+04   6.060589e+04   0.000000e+00   9823s
 1544417    2.4099357e+04   8.650839e+04   0.000000e+00   9828s
 1544887    2.4099633e+04   1.654959e+05   0.000000e+00   9833s
 1545557    2.4100170e+04   8.860915e+04   0.000000e+00   9838s
 1546157    2.4100586e+04   9.594528e+04   0.000000e+00   9843s
 1546697    2.4100908e+04   1.460213e+05   0.000000e+00   9848s
 1547217    2.4101327e+04   1.363636e+06   0.000000e+00   9853s
 1547907    2.4104622e+04   5.079948e+04   0.000000e+00   9856s
 1549287    2.4112946e+04   9.123904e+04   0.000000e+00   9864s
 1549857    2.4113989e+04   5.603978e+04   0.000000e+00   9869s
 1550317    2.4114331e+04   1.004502e+05   0.000000e+00   9874s
 1550977    2.4114638e+04   6.372200e+04   0.000000e+00   9879s
 1551617    2.4115595e+04   1.466462e+05   0.000000e+00   9884s
 1552087    2.4115878e+04   5.876462e+04   0.000000e+00   9888s
 1552597    2.4116064e+04   4.257180e+04   0.000000e+00   9893s
 1553067    2.4116619e+04   1.355575e+05   0.000000e+00   9898s
 1553617    2.4117028e+04   4.779705e+04   0.000000e+00   9903s
 1554047    2.4117329e+04   1.037621e+05   0.000000e+00   9907s
 1554677    2.4118291e+04   9.488700e+04   0.000000e+00   9912s
 1555367    2.4120231e+04   7.324494e+04   0.000000e+00   9916s
 1556057    2.4120873e+04   9.775968e+04   0.000000e+00   9921s
 1556747    2.4121679e+04   6.318695e+04   0.000000e+00   9925s
 1557207    2.4121879e+04   7.419905e+04   0.000000e+00   9930s
 1557617    2.4122070e+04   6.023475e+04   0.000000e+00   9935s
 1558417    2.4122544e+04   7.093918e+04   0.000000e+00   9945s
 1558787    2.4122747e+04   6.427498e+04   0.000000e+00   9950s
 1559227    2.4123063e+04   2.902327e+04   0.000000e+00   9954s
 1559657    2.4123192e+04   5.026403e+04   0.000000e+00   9959s
 1560197    2.4123418e+04   6.418430e+04   0.000000e+00   9964s
 1560767    2.4124199e+04   4.883601e+04   0.000000e+00   9969s
 1561287    2.4124551e+04   2.681086e+04   0.000000e+00   9974s
 1561977    2.4125448e+04   1.410434e+05   0.000000e+00   9978s
 1562667    2.4126255e+04   8.137010e+04   0.000000e+00   9983s
 1563167    2.4126418e+04   2.659793e+04   0.000000e+00   9988s
 1563687    2.4126631e+04   2.566495e+04   0.000000e+00   9992s
 1564377    2.4127424e+04   1.347834e+05   0.000000e+00   9997s
 1565057    2.4129384e+04   4.149915e+04   0.000000e+00  10002s
 1565747    2.4132785e+04   9.002172e+04   0.000000e+00  10006s
 1567817    2.4139113e+04   7.562115e+04   0.000000e+00  10011s
 1568507    2.4139983e+04   3.647937e+04   0.000000e+00  10016s
 1569887    2.4146111e+04   1.229794e+05   0.000000e+00  10022s
 1570577    2.4146746e+04   2.974216e+04   0.000000e+00  10026s
 1571087    2.4147052e+04   3.146821e+04   0.000000e+00  10031s
 1571697    2.4147784e+04   7.897244e+04   0.000000e+00  10036s
 1572347    2.4148299e+04   6.721695e+04   0.000000e+00  10040s
 1572927    2.4148739e+04   5.811367e+04   0.000000e+00  10045s
 1574217    2.4149740e+04   4.347221e+04   0.000000e+00  10054s
 1574907    2.4150099e+04   6.069035e+04   0.000000e+00  10059s
 1575507    2.4150328e+04   5.420936e+04   0.000000e+00  10064s
 1576147    2.4150833e+04   1.724054e+05   0.000000e+00  10069s
 1576837    2.4151611e+04   8.923312e+04   0.000000e+00  10074s
 1577527    2.4151949e+04   3.240438e+04   0.000000e+00  10078s
 1578217    2.4152273e+04   6.298378e+04   0.000000e+00  10083s
 1578907    2.4155165e+04   2.128141e+05   0.000000e+00  10087s
 1579597    2.4157274e+04   5.997731e+04   0.000000e+00  10090s
 1580977    2.4162379e+04   3.398397e+04   0.000000e+00  10097s
 1581667    2.4168037e+04   2.917571e+04   0.000000e+00  10100s
 1583047    2.4181148e+04   7.861342e+04   0.000000e+00  10105s
 1584427    2.4182682e+04   2.006136e+04   0.000000e+00  10114s
 1585117    2.4183232e+04   8.063172e+04   0.000000e+00  10119s
 1585807    2.4185577e+04   2.415268e+04   0.000000e+00  10121s
 1587877    2.4191999e+04   6.466644e+04   0.000000e+00  10127s
 1589257    2.4201431e+04   1.329672e+05   0.000000e+00  10135s
 1589737    2.4201558e+04   3.309301e+04   0.000000e+00  10139s
 1590417    2.4201766e+04   3.146968e+05   0.000000e+00  10144s
 1591007    2.4202054e+04   9.697951e+04   0.000000e+00  10149s
 1591607    2.4202253e+04   6.712965e+04   0.000000e+00  10153s
 1592127    2.4202429e+04   3.481230e+04   0.000000e+00  10158s
 1592707    2.4202853e+04   5.283579e+04   0.000000e+00  10163s
 1593267    2.4203244e+04   2.198416e+04   0.000000e+00  10168s
 1593707    2.4203461e+04   2.608368e+05   0.000000e+00  10172s
 1594397    2.4203942e+04   2.935780e+04   0.000000e+00  10177s
 1595087    2.4204130e+04   1.932265e+04   0.000000e+00  10182s
 1595677    2.4204441e+04   2.875538e+04   0.000000e+00  10186s
 1596357    2.4204690e+04   5.918137e+04   0.000000e+00  10191s
 1597737    2.4206493e+04   1.148812e+05   0.000000e+00  10198s
 1598427    2.4208742e+04   3.791933e+04   0.000000e+00  10201s
 1599807    2.4225028e+04   3.402449e+04   0.000000e+00  10206s
 1600497    2.4228864e+04   7.329813e+04   0.000000e+00  10210s
 1601877    2.4231801e+04   5.257493e+04   0.000000e+00  10217s
 1602567    2.4233493e+04   7.273791e+04   0.000000e+00  10222s
 1603257    2.4234584e+04   6.519607e+04   0.000000e+00  10226s
 1603767    2.4235039e+04   2.445224e+04   0.000000e+00  10231s
 1604617    2.4235442e+04   5.120503e+04   0.000000e+00  10239s
 1605077    2.4235642e+04   1.740518e+04   0.000000e+00  10244s
 1605557    2.4235947e+04   5.254666e+04   0.000000e+00  10248s
 1606037    2.4236194e+04   4.781573e+05   0.000000e+00  10253s
 1606517    2.4236458e+04   1.907917e+04   0.000000e+00  10257s
 1607077    2.4236691e+04   5.266850e+04   0.000000e+00  10261s
 1607767    2.4237436e+04   6.424897e+04   0.000000e+00  10266s
 1609147    2.4243311e+04   4.691479e+04   0.000000e+00  10273s
 1609837    2.4244944e+04   7.890365e+04   0.000000e+00  10277s
 1610527    2.4246438e+04   1.513671e+05   0.000000e+00  10282s
 1611217    2.4246701e+04   2.505567e+04   0.000000e+00  10287s
 1611857    2.4247028e+04   5.242243e+04   0.000000e+00  10291s
 1612547    2.4249042e+04   6.085623e+04   0.000000e+00  10296s
 1613857    2.4251453e+04   6.608640e+04   0.000000e+00  10303s
 1614427    2.4252042e+04   3.304930e+04   0.000000e+00  10308s
 1614927    2.4252454e+04   2.985137e+04   0.000000e+00  10312s
 1615607    2.4253348e+04   5.373259e+04   0.000000e+00  10317s
 1616297    2.4254118e+04   6.473283e+04   0.000000e+00  10321s
 1616987    2.4259429e+04   1.791754e+04   0.000000e+00  10325s
 1619057    2.4267715e+04   2.142990e+04   0.000000e+00  10331s
 1620437    2.4275931e+04   5.593847e+04   0.000000e+00  10338s
 1621127    2.4277377e+04   4.175207e+04   0.000000e+00  10341s
 1621717    2.4277654e+04   6.988979e+04   0.000000e+00  10346s
 1622407    2.4277947e+04   1.030683e+05   0.000000e+00  10351s
 1623037    2.4278266e+04   2.406432e+04   0.000000e+00  10356s
 1623727    2.4278571e+04   2.383541e+04   0.000000e+00  10360s
 1624287    2.4278811e+04   7.724819e+05   0.000000e+00  10365s
 1625517    2.4280186e+04   2.500300e+04   0.000000e+00  10374s
 1626207    2.4280764e+04   2.551282e+04   0.000000e+00  10377s
 1627587    2.4288764e+04   3.286031e+04   0.000000e+00  10382s
 1628967    2.4292068e+04   1.937165e+04   0.000000e+00  10386s
 1630347    2.4297956e+04   2.501056e+04   0.000000e+00  10393s
 1630987    2.4298811e+04   2.135462e+04   0.000000e+00  10398s
 1631487    2.4298987e+04   1.379231e+04   0.000000e+00  10402s
 1632077    2.4299110e+04   2.851679e+04   0.000000e+00  10407s
 1632577    2.4299321e+04   5.039805e+04   0.000000e+00  10411s
 1633127    2.4299605e+04   1.710956e+04   0.000000e+00  10416s
 1633687    2.4299793e+04   2.433219e+04   0.000000e+00  10420s
 1634657    2.4300113e+04   1.843568e+04   0.000000e+00  10428s
 1635347    2.4300382e+04   1.498940e+04   0.000000e+00  10433s
 1636017    2.4301012e+04   6.292588e+04   0.000000e+00  10438s
 1636707    2.4301498e+04   5.884864e+04   0.000000e+00  10442s
 1637257    2.4301759e+04   2.008860e+04   0.000000e+00  10447s
 1637907    2.4302274e+04   4.322777e+04   0.000000e+00  10452s
 1638597    2.4304753e+04   4.160973e+04   0.000000e+00  10456s
 1639977    2.4306984e+04   5.124100e+04   0.000000e+00  10463s
 1640537    2.4307270e+04   1.001098e+05   0.000000e+00  10468s
 1641047    2.4307399e+04   1.168175e+04   0.000000e+00  10472s
 1641587    2.4307605e+04   6.726146e+04   0.000000e+00  10477s
 1642107    2.4308044e+04   3.690788e+04   0.000000e+00  10481s
 1642587    2.4308415e+04   3.740545e+04   0.000000e+00  10486s
 1643067    2.4308733e+04   3.753199e+04   0.000000e+00  10490s
 1643617    2.4309157e+04   8.760126e+04   0.000000e+00  10495s
 1644837    2.4309675e+04   1.689278e+04   0.000000e+00  10505s
 1645377    2.4309906e+04   1.878379e+04   0.000000e+00  10509s
 1645897    2.4310127e+04   9.932143e+03   0.000000e+00  10514s
 1646477    2.4310380e+04   5.647141e+04   0.000000e+00  10518s
 1647147    2.4311068e+04   1.183411e+04   0.000000e+00  10523s
 1647837    2.4311560e+04   4.955404e+04   0.000000e+00  10527s
 1648477    2.4311843e+04   1.437580e+04   0.000000e+00  10531s
 1648997    2.4312130e+04   2.192763e+04   0.000000e+00  10536s
 1649517    2.4312222e+04   7.801514e+03   0.000000e+00  10540s
 1650677    2.4312931e+04   3.518792e+04   0.000000e+00  10549s
 1651367    2.4313465e+04   3.038401e+04   0.000000e+00  10552s
 1652057    2.4317697e+04   6.016152e+04   0.000000e+00  10556s
 1652747    2.4317989e+04   3.414050e+04   0.000000e+00  10561s
 1653437    2.4321333e+04   4.369324e+04   0.000000e+00  10566s
 1654817    2.4325766e+04   8.833309e+03   0.000000e+00  10572s
 1655507    2.4325973e+04   1.272391e+04   0.000000e+00  10577s
 1656197    2.4330139e+04   1.945356e+04   0.000000e+00  10581s
 1658267    2.4334621e+04   5.659369e+04   0.000000e+00  10589s
 1658957    2.4335228e+04   7.666276e+04   0.000000e+00  10592s
 1659647    2.4335801e+04   1.482799e+04   0.000000e+00  10596s
 1660207    2.4336053e+04   9.677994e+04   0.000000e+00  10601s
 1661587    2.4337605e+04   2.660361e+04   0.000000e+00  10607s
 1662277    2.4340697e+04   6.785997e+04   0.000000e+00  10612s
 1662967    2.4341526e+04   8.784443e+04   0.000000e+00  10616s
 1664347    2.4342316e+04   3.501880e+04   0.000000e+00  10624s
 1665037    2.4343540e+04   3.787467e+04   0.000000e+00  10628s
 1665727    2.4345952e+04   2.657161e+04   0.000000e+00  10631s
 1667107    2.4349215e+04   1.177750e+04   0.000000e+00  10638s
 1667797    2.4350798e+04   9.176767e+03   0.000000e+00  10640s
 1669867    2.4359546e+04   9.237713e+03   0.000000e+00  10647s
 1670557    2.4360042e+04   8.662345e+03   0.000000e+00  10651s
 1671247    2.4360361e+04   2.818633e+04   0.000000e+00  10655s
 1672627    2.4363692e+04   2.203080e+04   0.000000e+00  10662s
 1674007    2.4365930e+04   2.381761e+04   0.000000e+00  10669s
 1674677    2.4366223e+04   2.881243e+04   0.000000e+00  10674s
 1675367    2.4366558e+04   2.485379e+04   0.000000e+00  10677s
 1676747    2.4371921e+04   1.278057e+04   0.000000e+00  10681s
 1678027    2.4374919e+04   2.942297e+04   0.000000e+00  10689s
 1678717    2.4375131e+04   1.265718e+04   0.000000e+00  10693s
 1679267    2.4375248e+04   6.401015e+03   0.000000e+00  10698s
 1679757    2.4375413e+04   4.951128e+04   0.000000e+00  10702s
 1680367    2.4375514e+04   2.072245e+04   0.000000e+00  10707s
 1681017    2.4375602e+04   7.143981e+03   0.000000e+00  10711s
 1681707    2.4375730e+04   1.302169e+04   0.000000e+00  10715s
 1683087    2.4379714e+04   6.030150e+03   0.000000e+00  10721s
 1684377    2.4380044e+04   2.167428e+04   0.000000e+00  10730s
 1685067    2.4380329e+04   2.710736e+04   0.000000e+00  10733s
 1685757    2.4380638e+04   2.951535e+04   0.000000e+00  10737s
 1687137    2.4382482e+04   1.859717e+05   0.000000e+00  10742s
 1688517    2.4387471e+04   9.334881e+03   0.000000e+00  10747s
 1689207    2.4388439e+04   8.285500e+03   0.000000e+00  10750s
 1690477    2.4389883e+04   3.361313e+04   0.000000e+00  10758s
 1691057    2.4389980e+04   4.916278e+03   0.000000e+00  10762s
 1691567    2.4390099e+04   2.791866e+04   0.000000e+00  10766s
 1692117    2.4390258e+04   4.425690e+04   0.000000e+00  10771s
 1692787    2.4390408e+04   2.121147e+04   0.000000e+00  10776s
 1693477    2.4390542e+04   8.789900e+03   0.000000e+00  10781s
 1693917    2.4390589e+04   3.461631e+03   0.000000e+00  10785s
 1695297    2.4391770e+04   1.045145e+04   0.000000e+00  10791s
 1696677    2.4392089e+04   4.390809e+03   0.000000e+00  10798s

Root relaxation: time limit, 1697170 iterations, 10755.83 seconds (7911.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1697170 simplex iterations) in 10800.25 seconds (7953.63 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8705, time in user-callback 0.33 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10930.177498579025
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
