EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1557244    2.4456965e+04   3.607637e+05   0.000000e+00   9736s
 1557884    2.4457051e+04   2.355567e+04   0.000000e+00   9744s
 1558244    2.4457133e+04   7.587577e+04   0.000000e+00   9747s
 1558574    2.4457175e+04   4.242983e+05   0.000000e+00   9751s
 1559264    2.4457341e+04   3.800365e+04   0.000000e+00   9758s
 1559564    2.4457382e+04   2.597625e+06   0.000000e+00   9761s
 1560304    2.4457481e+04   2.433024e+05   0.000000e+00   9768s
 1560754    2.4457550e+04   3.972041e+05   0.000000e+00   9772s
 1561224    2.4457637e+04   1.376235e+05   0.000000e+00   9775s
 1561934    2.4457801e+04   2.097533e+05   0.000000e+00   9782s
 1562604    2.4458076e+04   4.299122e+05   0.000000e+00   9786s
 1563174    2.4458164e+04   2.299379e+05   0.000000e+00   9793s
 1563424    2.4458203e+04   6.735156e+06   0.000000e+00   9797s
 1563694    2.4458239e+04   4.083538e+05   0.000000e+00   9800s
 1564264    2.4458308e+04   7.441727e+04   0.000000e+00   9807s
 1564574    2.4458348e+04   1.222923e+05   0.000000e+00   9811s
 1565314    2.4458499e+04   5.333725e+06   0.000000e+00   9818s
 1565714    2.4458565e+04   1.743702e+04   0.000000e+00   9822s
 1566584    2.4458725e+04   5.079111e+04   0.000000e+00   9829s
 1566994    2.4458798e+04   4.022921e+03   0.000000e+00   9832s
 1567474    2.4458884e+04   8.772007e+05   0.000000e+00   9836s
 1568174    2.4458980e+04   1.540156e+04   0.000000e+00   9843s
 1568584    2.4459062e+04   1.015928e+05   0.000000e+00   9847s
 1568874    2.4459110e+04   2.581500e+05   0.000000e+00   9850s
 1569544    2.4459226e+04   2.010782e+05   0.000000e+00   9857s
 1569944    2.4459294e+04   1.089138e+05   0.000000e+00   9861s
 1570684    2.4459424e+04   1.585023e+05   0.000000e+00   9868s
 1571044    2.4459462e+04   1.155382e+05   0.000000e+00   9871s
 1572004    2.4459710e+04   1.998716e+04   0.000000e+00   9878s
 1572454    2.4459794e+04   8.810135e+05   0.000000e+00   9882s
 1572944    2.4459874e+04   5.168851e+04   0.000000e+00   9885s
 1573974    2.4460073e+04   2.086374e+05   0.000000e+00   9893s
 1574454    2.4460150e+04   6.546679e+04   0.000000e+00   9897s
 1575144    2.4460261e+04   6.098098e+03   0.000000e+00   9900s
 1576344    2.4460549e+04   2.143698e+05   0.000000e+00   9908s
 1576844    2.4460644e+04   5.622278e+04   0.000000e+00   9912s
 1577294    2.4460702e+04   1.216821e+04   0.000000e+00   9915s
 1578434    2.4460946e+04   2.616442e+05   0.000000e+00   9923s
 1578854    2.4460992e+04   8.152627e+03   0.000000e+00   9926s
 1579514    2.4461096e+04   1.904794e+05   0.000000e+00   9933s
 1579854    2.4461140e+04   1.839213e+05   0.000000e+00   9937s
 1580194    2.4461178e+04   5.090985e+04   0.000000e+00   9940s
 1580904    2.4461297e+04   1.647664e+04   0.000000e+00   9947s
 1581594    2.4461459e+04   7.887728e+05   0.000000e+00   9950s
 1582334    2.4461572e+04   4.368319e+03   0.000000e+00   9957s
 1582744    2.4461638e+04   4.445940e+04   0.000000e+00   9961s
 1583584    2.4461755e+04   4.519633e+04   0.000000e+00   9968s
 1584204    2.4461827e+04   7.948859e+04   0.000000e+00   9971s
 1584574    2.4461866e+04   3.539022e+04   0.000000e+00   9975s
 1585364    2.4461946e+04   2.876880e+04   0.000000e+00   9982s
 1585784    2.4462012e+04   2.223381e+04   0.000000e+00   9986s
 1586434    2.4462103e+04   1.216513e+06   0.000000e+00   9993s
 1586714    2.4462134e+04   1.570854e+05   0.000000e+00   9997s
 1586974    2.4462164e+04   8.082889e+05   0.000000e+00  10000s
 1587714    2.4462262e+04   6.548947e+04   0.000000e+00  10007s
 1587994    2.4462290e+04   7.428697e+03   0.000000e+00  10011s
 1589034    2.4462453e+04   1.041727e+04   0.000000e+00  10019s
 1589494    2.4462527e+04   5.879862e+05   0.000000e+00  10022s
 1589964    2.4462600e+04   1.356867e+04   0.000000e+00  10026s
 1590774    2.4462732e+04   1.422914e+04   0.000000e+00  10033s
 1591344    2.4462826e+04   7.700690e+04   0.000000e+00  10037s
 1591844    2.4462899e+04   8.035901e+03   0.000000e+00  10041s
 1592814    2.4463038e+04   1.005925e+04   0.000000e+00  10048s
 1593414    2.4463166e+04   2.373759e+04   0.000000e+00  10051s
 1594274    2.4463289e+04   1.664665e+04   0.000000e+00  10058s
 1594684    2.4463371e+04   1.651723e+05   0.000000e+00  10062s
 1595194    2.4463461e+04   3.289506e+04   0.000000e+00  10065s
 1596034    2.4463602e+04   3.733729e+05   0.000000e+00  10072s
 1596404    2.4463692e+04   2.108549e+04   0.000000e+00  10076s
 1597624    2.4463937e+04   1.144017e+04   0.000000e+00  10082s
 1598274    2.4464051e+04   5.790125e+04   0.000000e+00  10086s
 1599244    2.4464192e+04   2.181412e+04   0.000000e+00  10093s
 1599744    2.4464293e+04   5.957300e+04   0.000000e+00  10096s
 1600714    2.4464402e+04   2.813163e+03   0.000000e+00  10103s
 1601204    2.4464480e+04   5.216178e+03   0.000000e+00  10107s
 1601674    2.4464534e+04   1.714462e+04   0.000000e+00  10110s
 1602354    2.4464635e+04   1.218327e+04   0.000000e+00  10117s
 1602714    2.4464696e+04   2.141505e+04   0.000000e+00  10121s
 1603454    2.4464798e+04   1.435936e+04   0.000000e+00  10127s
 1603724    2.4464821e+04   1.184174e+04   0.000000e+00  10131s
 1604264    2.4464880e+04   7.299971e+04   0.000000e+00  10138s
 1604524    2.4464909e+04   1.105875e+06   0.000000e+00  10141s
 1605154    2.4465000e+04   1.135909e+05   0.000000e+00  10148s
 1605454    2.4465038e+04   4.888569e+03   0.000000e+00  10152s
 1605724    2.4465070e+04   1.989817e+05   0.000000e+00  10156s
 1606324    2.4465120e+04   1.085699e+05   0.000000e+00  10163s
 1606694    2.4465170e+04   7.864048e+04   0.000000e+00  10166s
 1607224    2.4465234e+04   4.707629e+04   0.000000e+00  10170s
 1608334    2.4465363e+04   7.824622e+03   0.000000e+00  10177s
 1608804    2.4465421e+04   2.760632e+04   0.000000e+00  10181s
 1609544    2.4465502e+04   1.726514e+06   0.000000e+00  10188s
 1610084    2.4465573e+04   1.747604e+04   0.000000e+00  10192s
 1610664    2.4465628e+04   2.945211e+05   0.000000e+00  10196s
 1611834    2.4465794e+04   5.615948e+03   0.000000e+00  10203s
 1612354    2.4465872e+04   6.451765e+03   0.000000e+00  10207s
 1613024    2.4465965e+04   4.255394e+04   0.000000e+00  10211s
 1614024    2.4466090e+04   1.856958e+04   0.000000e+00  10218s
 1614474    2.4466159e+04   5.530942e+05   0.000000e+00  10221s
 1615054    2.4466231e+04   7.512873e+04   0.000000e+00  10225s
 1616434    2.4466496e+04   1.080574e+04   0.000000e+00  10232s
 1617104    2.4466580e+04   3.749066e+04   0.000000e+00  10236s
 1618164    2.4466782e+04   7.574906e+04   0.000000e+00  10243s
 1618664    2.4466865e+04   9.949315e+03   0.000000e+00  10246s
 1619834    2.4467046e+04   2.258669e+04   0.000000e+00  10254s
 1620304    2.4467141e+04   4.980823e+06   0.000000e+00  10258s
 1620864    2.4467225e+04   9.793978e+04   0.000000e+00  10261s
 1621804    2.4467348e+04   7.263376e+04   0.000000e+00  10269s
 1622244    2.4467404e+04   1.219930e+05   0.000000e+00  10272s
 1622744    2.4467463e+04   2.202608e+03   0.000000e+00  10276s
 1623614    2.4467550e+04   9.935035e+04   0.000000e+00  10283s
 1624034    2.4467607e+04   1.607584e+05   0.000000e+00  10287s
 1624604    2.4467660e+04   1.628800e+04   0.000000e+00  10290s
 1625684    2.4467770e+04   2.201164e+03   0.000000e+00  10298s
 1626074    2.4467830e+04   2.760662e+04   0.000000e+00  10301s
 1626604    2.4467888e+04   5.468689e+05   0.000000e+00  10305s
 1627784    2.4468008e+04   2.324930e+05   0.000000e+00  10313s
 1628374    2.4468056e+04   1.441587e+04   0.000000e+00  10317s
 1628884    2.4468116e+04   1.651580e+04   0.000000e+00  10320s
 1630174    2.4468251e+04   3.274740e+03   0.000000e+00  10328s
 1630864    2.4468320e+04   2.490936e+05   0.000000e+00  10333s
 1631334    2.4468359e+04   7.582093e+03   0.000000e+00  10336s
 1632384    2.4468462e+04   3.503358e+04   0.000000e+00  10343s
 1632894    2.4468507e+04   3.458661e+04   0.000000e+00  10347s
 1633424    2.4468544e+04   2.299289e+03   0.000000e+00  10351s
 1634504    2.4468631e+04   1.479206e+05   0.000000e+00  10358s
 1635194    2.4468695e+04   6.014038e+03   0.000000e+00  10361s
 1636384    2.4468792e+04   1.378465e+03   0.000000e+00  10368s
 1637074    2.4468859e+04   1.943609e+04   0.000000e+00  10372s
 1637584    2.4468890e+04   4.943761e+04   0.000000e+00  10376s
 1638964    2.4469004e+04   2.906175e+03   0.000000e+00  10382s
 1639654    2.4469066e+04   3.007190e+03   0.000000e+00  10385s
 1641034    2.4469156e+04   5.191474e+05   0.000000e+00  10391s
 1641574    2.4469197e+04   1.233160e+04   0.000000e+00  10395s
 1642614    2.4469279e+04   2.765955e+03   0.000000e+00  10402s
 1643154    2.4469310e+04   7.306362e+02   0.000000e+00  10406s
 1644174    2.4469359e+04   4.041956e+04   0.000000e+00  10413s
 1644724    2.4469398e+04   2.385842e+04   0.000000e+00  10416s
 1646104    2.4469490e+04   7.414284e+03   0.000000e+00  10423s
 1646794    2.4469529e+04   7.608112e+02   0.000000e+00  10426s
 1648174    2.4469603e+04   8.054630e+04   0.000000e+00  10433s
 1648744    2.4469625e+04   7.509422e+04   0.000000e+00  10436s
 1649919    2.4469642e+04   0.000000e+00   0.000000e+00  10443s
 1649924    2.4469641e+04   0.000000e+00   0.000000e+00  10443s

Root relaxation: objective 2.446964e+04, 1649924 iterations, 10407.50 seconds (8891.48 work units)
Total elapsed time = 10448.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24469.6406    0 35925 134300.000 24469.6406  81.8%     - 10451s
H    0     0                    33761.760311 24469.6406  27.5%     - 10452s
H    0     0                    33232.374352 24469.6406  26.4%     - 10468s
H    0     0                    30299.813954 24469.6406  19.2%     - 10558s

Cutting planes:
  Cover: 1873
  Clique: 101
  MIR: 1936
  StrongCG: 1856
  GUB cover: 2311
  RLT: 1661
  BQP: 1
  PSD: 4

Explored 1 nodes (1649924 simplex iterations) in 10953.82 seconds (9555.09 work units)
Thread count was 1 (of 40 available processors)

Solution count 4: 30299.8 33232.4 33761.8 134300 

Time limit reached
Best objective 3.029981395414e+04, best bound 2.446964055422e+04, gap 19.2416%

User-callback calls 25508, time in user-callback 1.04 sec
slurmstepd: error: *** STEP 5347184.0 ON skl48 CANCELLED AT 2025-01-28T03:59:04 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5347184 ON skl48 CANCELLED AT 2025-01-28T03:59:04 DUE TO TIME LIMIT ***
