EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1424435    2.4108672e+04   1.965070e+05   0.000000e+00   9843s
 1424875    2.4110560e+04   1.379749e+06   0.000000e+00   9847s
 1425195    2.4111149e+04   8.855190e+06   0.000000e+00   9852s
 1425535    2.4111879e+04   9.354992e+07   0.000000e+00   9856s
 1425935    2.4113179e+04   2.809877e+07   0.000000e+00   9860s
 1427055    2.4117374e+04   8.210741e+05   0.000000e+00   9869s
 1427415    2.4118455e+04   8.700622e+06   0.000000e+00   9873s
 1427705    2.4119069e+04   5.628373e+05   0.000000e+00   9877s
 1428035    2.4119347e+04   5.409094e+06   0.000000e+00   9882s
 1428505    2.4119966e+04   8.597277e+05   0.000000e+00   9886s
 1428935    2.4120766e+04   1.898528e+07   0.000000e+00   9890s
 1429955    2.4123155e+04   9.484166e+06   0.000000e+00   9899s
 1430535    2.4123977e+04   6.832153e+06   0.000000e+00   9903s
 1431025    2.4126714e+04   2.912392e+05   0.000000e+00   9908s
 1431495    2.4127601e+04   2.933496e+06   0.000000e+00   9912s
 1432075    2.4128664e+04   4.119628e+07   0.000000e+00   9916s
 1432705    2.4130100e+04   5.210057e+08   0.000000e+00   9920s
 1433595    2.4132142e+04   8.314101e+06   0.000000e+00   9929s
 1434175    2.4132667e+04   9.040949e+06   0.000000e+00   9933s
 1434515    2.4133141e+04   4.745354e+06   0.000000e+00   9937s
 1434865    2.4133797e+04   1.016722e+07   0.000000e+00   9941s
 1435555    2.4136134e+04   1.828203e+08   0.000000e+00   9946s
 1436365    2.4141992e+04   1.490213e+09   0.000000e+00   9954s
 1437055    2.4146617e+04   1.765981e+09   0.000000e+00   9958s
 1437605    2.4151070e+04   2.321307e+06   0.000000e+00   9962s
 1437935    2.4151958e+04   8.006979e+05   0.000000e+00   9966s
 1438355    2.4152624e+04   9.123151e+05   0.000000e+00   9971s
 1439095    2.4153434e+04   2.658910e+06   0.000000e+00   9979s
 1439375    2.4153693e+04   1.869705e+06   0.000000e+00   9984s
 1439835    2.4158139e+04   1.699588e+07   0.000000e+00   9988s
 1440315    2.4159953e+04   2.042939e+06   0.000000e+00   9992s
 1440835    2.4162592e+04   2.159190e+07   0.000000e+00   9996s
 1441185    2.4165469e+04   8.010665e+06   0.000000e+00  10001s
 1441855    2.4169049e+04   2.197366e+07   0.000000e+00  10009s
 1442175    2.4170338e+04   4.574288e+05   0.000000e+00  10013s
 1442555    2.4170818e+04   1.216458e+06   0.000000e+00  10018s
 1442885    2.4171236e+04   1.685320e+05   0.000000e+00  10022s
 1443195    2.4171789e+04   1.408879e+07   0.000000e+00  10027s
 1443455    2.4171980e+04   3.160012e+06   0.000000e+00  10031s
 1443745    2.4172388e+04   1.120839e+06   0.000000e+00  10035s
 1444455    2.4175153e+04   1.275149e+08   0.000000e+00  10044s
 1444795    2.4181620e+04   4.935953e+05   0.000000e+00  10048s
 1445155    2.4182381e+04   1.209668e+05   0.000000e+00  10052s
 1445615    2.4183258e+04   3.244956e+06   0.000000e+00  10057s
 1446055    2.4183919e+04   5.647730e+06   0.000000e+00  10061s
 1446335    2.4184235e+04   6.698001e+06   0.000000e+00  10065s
 1446995    2.4184897e+04   4.448842e+05   0.000000e+00  10074s
 1447505    2.4185961e+04   1.604580e+08   0.000000e+00  10078s
 1447945    2.4186729e+04   5.252026e+06   0.000000e+00  10083s
 1448295    2.4187186e+04   9.289176e+07   0.000000e+00  10087s
 1448685    2.4187482e+04   3.114978e+07   0.000000e+00  10091s
 1449085    2.4187836e+04   2.115884e+07   0.000000e+00  10095s
 1449685    2.4188426e+04   6.492577e+07   0.000000e+00  10104s
 1450005    2.4189018e+04   1.532955e+07   0.000000e+00  10108s
 1450425    2.4189546e+04   1.113234e+07   0.000000e+00  10113s
 1450715    2.4190357e+04   1.673644e+07   0.000000e+00  10117s
 1451095    2.4190799e+04   1.098365e+06   0.000000e+00  10121s
 1451435    2.4195626e+04   2.306210e+07   0.000000e+00  10125s
 1452355    2.4199138e+04   2.979758e+06   0.000000e+00  10133s
 1452745    2.4200248e+04   7.214538e+07   0.000000e+00  10138s
 1453155    2.4208826e+04   1.747997e+08   0.000000e+00  10142s
 1453785    2.4215723e+04   1.876119e+05   0.000000e+00  10146s
 1454325    2.4217023e+04   2.476155e+05   0.000000e+00  10151s
 1454745    2.4220371e+04   5.077562e+05   0.000000e+00  10155s
 1455665    2.4221783e+04   2.162517e+06   0.000000e+00  10164s
 1456165    2.4223502e+04   3.856946e+05   0.000000e+00  10168s
 1456525    2.4224099e+04   2.370774e+07   0.000000e+00  10173s
 1456825    2.4224604e+04   2.781883e+06   0.000000e+00  10177s
 1457075    2.4224978e+04   3.645433e+06   0.000000e+00  10181s
 1457325    2.4225483e+04   1.186630e+06   0.000000e+00  10186s
 1458175    2.4227116e+04   1.069403e+06   0.000000e+00  10194s
 1458665    2.4227740e+04   1.779036e+07   0.000000e+00  10198s
 1458975    2.4228599e+04   8.904326e+06   0.000000e+00  10202s
 1459385    2.4230554e+04   6.577839e+06   0.000000e+00  10206s
 1459695    2.4231602e+04   2.488895e+05   0.000000e+00  10210s
 1460335    2.4234101e+04   4.113339e+07   0.000000e+00  10219s
 1460815    2.4240772e+04   4.023124e+06   0.000000e+00  10223s
 1461145    2.4241419e+04   3.196945e+05   0.000000e+00  10228s
 1461505    2.4242208e+04   2.112156e+06   0.000000e+00  10232s
 1461745    2.4243398e+04   1.283368e+05   0.000000e+00  10236s
 1462145    2.4247322e+04   1.272863e+08   0.000000e+00  10240s
 1463175    2.4254837e+04   1.673852e+06   0.000000e+00  10249s
 1463515    2.4256118e+04   1.946130e+05   0.000000e+00  10253s
 1463935    2.4256922e+04   2.069473e+06   0.000000e+00  10257s
 1464385    2.4258369e+04   3.333761e+06   0.000000e+00  10261s
 1464815    2.4259691e+04   3.580689e+07   0.000000e+00  10265s
 1465535    2.4261606e+04   2.285806e+06   0.000000e+00  10273s
 1465795    2.4261932e+04   1.446408e+06   0.000000e+00  10277s
 1466055    2.4262285e+04   5.128655e+06   0.000000e+00  10281s
 1466375    2.4262834e+04   4.135781e+07   0.000000e+00  10285s
 1467305    2.4264147e+04   5.107443e+06   0.000000e+00  10293s
 1467665    2.4264569e+04   8.494938e+05   0.000000e+00  10298s
 1467985    2.4264809e+04   2.783751e+07   0.000000e+00  10301s
 1468245    2.4265059e+04   1.093023e+07   0.000000e+00  10305s
 1468885    2.4265734e+04   7.102957e+07   0.000000e+00  10313s
 1469205    2.4266113e+04   1.006566e+06   0.000000e+00  10317s
 1469525    2.4266476e+04   3.527104e+06   0.000000e+00  10321s
 1470105    2.4267115e+04   4.435994e+06   0.000000e+00  10329s
 1470505    2.4267531e+04   3.799129e+06   0.000000e+00  10333s
 1470805    2.4267910e+04   9.269912e+05   0.000000e+00  10337s
 1471095    2.4268411e+04   8.238967e+06   0.000000e+00  10340s
 1471845    2.4272345e+04   1.455264e+07   0.000000e+00  10348s
 1472225    2.4273536e+04   2.452949e+07   0.000000e+00  10352s
 1472465    2.4278540e+04   8.922109e+07   0.000000e+00  10356s
 1473245    2.4282718e+04   4.029651e+07   0.000000e+00  10364s
 1473735    2.4283780e+04   2.712381e+07   0.000000e+00  10368s
 1474205    2.4284983e+04   8.560646e+05   0.000000e+00  10372s
 1474645    2.4285697e+04   1.473537e+07   0.000000e+00  10375s
 1475325    2.4286599e+04   4.860442e+07   0.000000e+00  10383s
 1475785    2.4290476e+04   1.448747e+08   0.000000e+00  10387s
 1476225    2.4291152e+04   1.230413e+08   0.000000e+00  10391s
 1476925    2.4292875e+04   1.778065e+06   0.000000e+00  10398s
 1477245    2.4293428e+04   5.247156e+06   0.000000e+00  10402s
 1477505    2.4293698e+04   2.394628e+06   0.000000e+00  10406s
 1478005    2.4294260e+04   2.186312e+06   0.000000e+00  10414s
 1478295    2.4294629e+04   2.581297e+06   0.000000e+00  10417s
 1478575    2.4294812e+04   3.771384e+06   0.000000e+00  10421s
 1478935    2.4295239e+04   1.026261e+07   0.000000e+00  10425s
 1479435    2.4295639e+04   2.849870e+05   0.000000e+00  10433s
 1479685    2.4295840e+04   1.197496e+05   0.000000e+00  10437s
 1479925    2.4296136e+04   1.087485e+06   0.000000e+00  10441s
 1480435    2.4296517e+04   4.222791e+05   0.000000e+00  10449s
 1480715    2.4296749e+04   6.035504e+05   0.000000e+00  10452s
 1480965    2.4296944e+04   6.898813e+06   0.000000e+00  10456s
 1481245    2.4297237e+04   1.808633e+05   0.000000e+00  10460s
 1481835    2.4297685e+04   7.378431e+05   0.000000e+00  10468s
 1482105    2.4297873e+04   8.922046e+05   0.000000e+00  10472s
 1482365    2.4298072e+04   5.069908e+06   0.000000e+00  10476s
 1482935    2.4298465e+04   1.836282e+07   0.000000e+00  10484s
 1483515    2.4299390e+04   3.106651e+07   0.000000e+00  10487s
 1483805    2.4299650e+04   2.726626e+06   0.000000e+00  10491s
 1484185    2.4299983e+04   1.914089e+07   0.000000e+00  10495s
 1484815    2.4305403e+04   5.679203e+06   0.000000e+00  10503s
 1485105    2.4305909e+04   1.509776e+07   0.000000e+00  10507s
 1485325    2.4307249e+04   1.882739e+05   0.000000e+00  10511s
 1486005    2.4310500e+04   2.086041e+07   0.000000e+00  10518s
 1486405    2.4310891e+04   3.586051e+07   0.000000e+00  10522s
 1486765    2.4311444e+04   9.117741e+06   0.000000e+00  10526s
 1487085    2.4311819e+04   1.336618e+05   0.000000e+00  10530s
 1487775    2.4313174e+04   1.945642e+06   0.000000e+00  10538s
 1488085    2.4313585e+04   2.739734e+05   0.000000e+00  10542s
 1488345    2.4313867e+04   4.406603e+06   0.000000e+00  10545s
 1488985    2.4314640e+04   1.378531e+06   0.000000e+00  10553s
 1489455    2.4315787e+04   6.867399e+07   0.000000e+00  10557s
 1489915    2.4316256e+04   9.858788e+06   0.000000e+00  10561s
 1490725    2.4318318e+04   2.126475e+06   0.000000e+00  10569s
 1491015    2.4318912e+04   6.651283e+06   0.000000e+00  10573s
 1491315    2.4319188e+04   1.794451e+06   0.000000e+00  10576s
 1491685    2.4319637e+04   1.196016e+07   0.000000e+00  10580s
 1492535    2.4320579e+04   1.489023e+07   0.000000e+00  10588s
 1493035    2.4321170e+04   9.380156e+06   0.000000e+00  10592s
 1493365    2.4321623e+04   1.645912e+06   0.000000e+00  10596s
 1493905    2.4322041e+04   1.015060e+07   0.000000e+00  10603s
 1494205    2.4322304e+04   2.826272e+07   0.000000e+00  10607s
 1494485    2.4322511e+04   3.292071e+05   0.000000e+00  10611s
 1495075    2.4323139e+04   3.383848e+06   0.000000e+00  10619s
 1495415    2.4323402e+04   2.761134e+07   0.000000e+00  10623s
 1495725    2.4323594e+04   1.642626e+05   0.000000e+00  10626s
 1496015    2.4323793e+04   1.995623e+06   0.000000e+00  10630s
 1496535    2.4324399e+04   3.792393e+06   0.000000e+00  10638s
 1496805    2.4324922e+04   2.389870e+07   0.000000e+00  10642s
 1497145    2.4326283e+04   2.271438e+06   0.000000e+00  10646s
 1497875    2.4328850e+04   4.727943e+07   0.000000e+00  10653s
 1498165    2.4329059e+04   4.739299e+07   0.000000e+00  10657s
 1498425    2.4329438e+04   5.889605e+06   0.000000e+00  10661s
 1498935    2.4329872e+04   8.013265e+06   0.000000e+00  10668s
 1499165    2.4330446e+04   1.254923e+08   0.000000e+00  10672s
 1499425    2.4330678e+04   2.827808e+05   0.000000e+00  10676s
 1500125    2.4331249e+04   2.412086e+06   0.000000e+00  10684s
 1500475    2.4332283e+04   9.498775e+06   0.000000e+00  10687s
 1500805    2.4333866e+04   4.900770e+06   0.000000e+00  10691s
 1501385    2.4334349e+04   1.003204e+08   0.000000e+00  10699s
 1501715    2.4334825e+04   3.902271e+06   0.000000e+00  10702s
 1502105    2.4335218e+04   8.615245e+06   0.000000e+00  10706s
 1502495    2.4335532e+04   2.716019e+07   0.000000e+00  10710s
 1503035    2.4336315e+04   3.570262e+05   0.000000e+00  10718s
 1503345    2.4340821e+04   6.366470e+05   0.000000e+00  10722s
 1503595    2.4341102e+04   2.752205e+06   0.000000e+00  10725s
 1504005    2.4341409e+04   1.135212e+07   0.000000e+00  10733s
 1504235    2.4341731e+04   1.933867e+06   0.000000e+00  10737s
 1504495    2.4342092e+04   1.144729e+07   0.000000e+00  10741s
 1504975    2.4343194e+04   1.299044e+07   0.000000e+00  10748s
 1505435    2.4346931e+04   8.378377e+06   0.000000e+00  10752s
 1505965    2.4349340e+04   2.561263e+07   0.000000e+00  10756s
 1506735    2.4349905e+04   1.240987e+05   0.000000e+00  10764s
 1507055    2.4350129e+04   9.535252e+04   0.000000e+00  10767s
 1507285    2.4350241e+04   1.049624e+07   0.000000e+00  10771s
 1507905    2.4350834e+04   1.254976e+06   0.000000e+00  10779s
 1508345    2.4351252e+04   4.410122e+05   0.000000e+00  10782s
 1508765    2.4351495e+04   5.212269e+05   0.000000e+00  10786s
 1509555    2.4352061e+04   1.336618e+06   0.000000e+00  10794s
 1509975    2.4352359e+04   4.359932e+06   0.000000e+00  10797s

Root relaxation: time limit, 1510237 iterations, 10754.90 seconds (7936.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1510237 simplex iterations) in 10800.24 seconds (7978.66 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8549, time in user-callback 0.35 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10912.468285799026
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
