EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1425398    2.3690914e+04   2.765913e+05   0.000000e+00   9913s
 1426048    2.3692214e+04   2.364237e+05   0.000000e+00   9918s
 1426578    2.3694334e+04   2.140506e+05   0.000000e+00   9922s
 1427008    2.3695168e+04   1.945742e+05   0.000000e+00   9927s
 1427418    2.3695786e+04   7.545685e+05   0.000000e+00   9931s
 1427988    2.3698901e+04   3.167956e+05   0.000000e+00   9936s
 1428408    2.3699901e+04   1.637849e+05   0.000000e+00   9941s
 1428838    2.3700473e+04   2.370486e+05   0.000000e+00   9946s
 1429288    2.3701136e+04   1.217474e+05   0.000000e+00   9950s
 1429858    2.3702482e+04   3.016202e+05   0.000000e+00   9955s
 1431238    2.3712103e+04   4.832311e+05   0.000000e+00   9962s
 1431928    2.3716420e+04   4.601205e+05   0.000000e+00   9966s
 1433308    2.3719582e+04   2.059654e+05   0.000000e+00   9973s
 1433938    2.3720635e+04   1.636843e+05   0.000000e+00   9978s
 1434628    2.3721614e+04   1.186122e+05   0.000000e+00   9983s
 1435318    2.3722632e+04   1.485492e+05   0.000000e+00   9988s
 1435958    2.3724004e+04   1.827056e+05   0.000000e+00   9993s
 1436568    2.3725305e+04   2.684562e+05   0.000000e+00   9998s
 1437218    2.3726729e+04   1.152751e+05   0.000000e+00  10002s
 1437778    2.3728051e+04   1.906618e+05   0.000000e+00  10007s
 1438248    2.3728827e+04   1.659003e+05   0.000000e+00  10012s
 1438758    2.3729946e+04   1.168302e+05   0.000000e+00  10016s
 1439448    2.3731128e+04   1.961107e+05   0.000000e+00  10021s
 1440138    2.3732726e+04   1.080486e+05   0.000000e+00  10025s
 1441068    2.3734183e+04   2.026172e+05   0.000000e+00  10034s
 1441548    2.3735410e+04   3.705082e+05   0.000000e+00  10038s
 1442008    2.3737770e+04   1.127869e+05   0.000000e+00  10043s
 1442678    2.3742191e+04   2.136892e+05   0.000000e+00  10048s
 1443338    2.3744801e+04   3.162901e+05   0.000000e+00  10053s
 1443798    2.3746769e+04   1.995728e+05   0.000000e+00  10058s
 1444328    2.3747432e+04   3.763692e+05   0.000000e+00  10062s
 1444688    2.3748022e+04   1.125351e+05   0.000000e+00  10067s
 1445278    2.3752702e+04   8.345788e+07   0.000000e+00  10071s
 1445528    2.3753574e+04   2.048614e+07   0.000000e+00  10075s
 1446118    2.3755942e+04   4.491282e+07   0.000000e+00  10083s
 1446538    2.3761442e+04   2.057141e+08   0.000000e+00  10088s
 1446828    2.3766744e+04   4.807247e+06   0.000000e+00  10092s
 1447248    2.3767982e+04   1.211243e+08   0.000000e+00  10096s
 1447598    2.3773993e+04   3.059838e+07   0.000000e+00  10100s
 1448948    2.3818264e+04   1.854368e+09   0.000000e+00  10108s
 1449478    2.3841276e+04   7.903190e+07   0.000000e+00  10113s
 1450038    2.3852208e+04   8.325378e+09   0.000000e+00  10117s
 1450578    2.3865376e+04   4.034655e+07   0.000000e+00  10121s
 1451078    2.3869078e+04   3.391408e+07   0.000000e+00  10125s
 1451558    2.3870303e+04   2.576565e+06   0.000000e+00  10134s
 1451778    2.3870655e+04   1.112524e+05   0.000000e+00  10138s
 1451988    2.3871279e+04   1.644224e+07   0.000000e+00  10142s
 1452178    2.3871738e+04   1.816102e+07   0.000000e+00  10146s
 1452428    2.3872071e+04   1.331060e+07   0.000000e+00  10150s
 1452938    2.3873353e+04   4.164163e+06   0.000000e+00  10159s
 1453158    2.3874191e+04   8.557646e+05   0.000000e+00  10163s
 1453368    2.3875536e+04   4.571114e+06   0.000000e+00  10167s
 1453598    2.3878044e+04   2.394117e+06   0.000000e+00  10171s
 1453818    2.3879248e+04   1.287695e+07   0.000000e+00  10176s
 1454548    2.3883221e+04   2.595248e+07   0.000000e+00  10184s
 1455238    2.3892136e+04   1.017297e+07   0.000000e+00  10187s
 1456448    2.3916123e+04   1.711853e+09   0.000000e+00  10194s
 1456708    2.3922687e+04   1.302103e+06   0.000000e+00  10198s
 1457168    2.3929355e+04   6.693394e+06   0.000000e+00  10202s
 1457538    2.3930328e+04   9.946744e+06   0.000000e+00  10206s
 1457848    2.3932826e+04   1.750285e+08   0.000000e+00  10210s
 1458668    2.3936413e+04   2.129047e+07   0.000000e+00  10219s
 1458978    2.3937103e+04   5.044080e+06   0.000000e+00  10223s
 1459438    2.3937791e+04   6.177184e+06   0.000000e+00  10227s
 1459738    2.3938769e+04   5.201391e+07   0.000000e+00  10231s
 1460168    2.3946156e+04   4.185366e+08   0.000000e+00  10236s
 1461198    2.3967683e+04   1.921042e+10   0.000000e+00  10244s
 1461528    2.3971026e+04   4.684383e+06   0.000000e+00  10248s
 1461818    2.3973535e+04   1.307880e+08   0.000000e+00  10253s
 1462068    2.3974228e+04   4.104413e+06   0.000000e+00  10257s
 1462328    2.3974600e+04   1.186854e+06   0.000000e+00  10261s
 1462658    2.3975469e+04   1.753952e+08   0.000000e+00  10265s
 1463208    2.3976883e+04   1.184128e+06   0.000000e+00  10274s
 1463748    2.3978675e+04   3.338552e+07   0.000000e+00  10278s
 1464008    2.3979182e+04   1.651588e+07   0.000000e+00  10283s
 1464238    2.3979770e+04   1.058344e+08   0.000000e+00  10287s
 1464538    2.3980442e+04   1.060744e+08   0.000000e+00  10291s
 1464878    2.3981471e+04   3.554107e+07   0.000000e+00  10295s
 1465818    2.3983751e+04   2.128476e+06   0.000000e+00  10304s
 1466148    2.3984389e+04   2.484101e+05   0.000000e+00  10308s
 1466548    2.3985498e+04   3.119269e+05   0.000000e+00  10313s
 1466938    2.3986392e+04   5.705157e+05   0.000000e+00  10317s
 1467308    2.3987315e+04   6.061320e+06   0.000000e+00  10322s
 1467708    2.3988191e+04   1.054155e+06   0.000000e+00  10326s
 1468108    2.3989725e+04   2.312152e+06   0.000000e+00  10331s
 1468508    2.3990785e+04   4.423975e+06   0.000000e+00  10335s
 1469468    2.3992706e+04   9.643652e+09   0.000000e+00  10344s
 1469918    2.3993247e+04   3.670705e+07   0.000000e+00  10348s
 1470278    2.3993786e+04   3.673030e+07   0.000000e+00  10353s
 1470698    2.3994769e+04   1.259024e+07   0.000000e+00  10357s
 1471088    2.3995416e+04   2.977411e+07   0.000000e+00  10361s
 1471438    2.3995831e+04   2.345253e+07   0.000000e+00  10366s
 1471808    2.3996202e+04   2.616160e+05   0.000000e+00  10370s
 1472788    2.4021201e+04   4.521538e+07   0.000000e+00  10378s
 1473228    2.4025088e+04   1.252032e+07   0.000000e+00  10383s
 1473858    2.4027944e+04   3.547139e+07   0.000000e+00  10387s
 1474178    2.4028700e+04   4.893137e+06   0.000000e+00  10392s
 1474418    2.4029302e+04   4.444144e+07   0.000000e+00  10396s
 1474728    2.4029754e+04   2.823593e+07   0.000000e+00  10400s
 1475528    2.4031434e+04   5.620701e+07   0.000000e+00  10409s
 1475848    2.4032364e+04   1.022642e+07   0.000000e+00  10414s
 1476218    2.4035256e+04   7.533981e+07   0.000000e+00  10418s
 1476648    2.4037602e+04   1.226487e+06   0.000000e+00  10422s
 1477338    2.4048868e+04   1.506461e+08   0.000000e+00  10426s
 1477988    2.4052766e+04   2.614299e+07   0.000000e+00  10431s
 1478638    2.4062850e+04   1.322953e+07   0.000000e+00  10435s
 1479988    2.4086205e+04   1.125807e+07   0.000000e+00  10444s
 1480418    2.4087777e+04   2.645518e+07   0.000000e+00  10448s
 1480978    2.4094489e+04   4.438986e+05   0.000000e+00  10452s
 1481398    2.4096132e+04   1.127799e+06   0.000000e+00  10457s
 1481898    2.4100453e+04   1.814864e+07   0.000000e+00  10461s
 1483088    2.4102566e+04   1.263960e+06   0.000000e+00  10468s
 1483528    2.4103285e+04   1.154417e+06   0.000000e+00  10472s
 1483948    2.4103984e+04   5.487259e+06   0.000000e+00  10477s
 1484338    2.4104534e+04   2.075506e+06   0.000000e+00  10481s
 1484668    2.4104976e+04   1.929556e+07   0.000000e+00  10486s
 1485258    2.4105561e+04   1.165748e+08   0.000000e+00  10490s
 1485958    2.4106963e+04   4.215861e+06   0.000000e+00  10499s
 1486308    2.4107380e+04   5.864849e+05   0.000000e+00  10504s
 1486698    2.4107994e+04   1.066023e+06   0.000000e+00  10508s
 1487118    2.4108431e+04   1.693598e+07   0.000000e+00  10513s
 1487508    2.4109195e+04   6.412305e+05   0.000000e+00  10517s
 1488058    2.4109750e+04   5.386450e+06   0.000000e+00  10521s
 1488388    2.4110426e+04   4.144871e+06   0.000000e+00  10526s
 1488778    2.4110874e+04   6.251827e+05   0.000000e+00  10530s
 1489868    2.4121917e+04   3.364831e+08   0.000000e+00  10539s
 1490438    2.4124617e+04   1.079092e+08   0.000000e+00  10543s
 1490858    2.4125538e+04   8.669644e+06   0.000000e+00  10547s
 1491298    2.4126164e+04   1.372263e+07   0.000000e+00  10552s
 1491668    2.4126842e+04   6.397323e+06   0.000000e+00  10556s
 1492148    2.4127837e+04   2.164799e+06   0.000000e+00  10561s
 1492468    2.4128482e+04   3.876142e+06   0.000000e+00  10565s
 1493258    2.4129488e+04   2.459801e+06   0.000000e+00  10574s
 1493508    2.4129890e+04   3.670843e+06   0.000000e+00  10578s
 1493848    2.4130368e+04   4.235622e+07   0.000000e+00  10582s
 1494118    2.4131034e+04   1.140793e+07   0.000000e+00  10587s
 1494358    2.4131396e+04   6.998434e+06   0.000000e+00  10591s
 1494708    2.4131870e+04   3.474363e+07   0.000000e+00  10595s
 1495608    2.4133626e+04   1.441598e+06   0.000000e+00  10604s
 1495938    2.4134198e+04   4.374331e+05   0.000000e+00  10609s
 1496258    2.4134821e+04   1.382731e+06   0.000000e+00  10613s
 1496668    2.4136040e+04   7.980755e+06   0.000000e+00  10617s
 1497198    2.4141410e+04   2.834839e+08   0.000000e+00  10621s
 1497778    2.4143841e+04   2.405375e+05   0.000000e+00  10626s
 1498168    2.4146052e+04   5.351574e+06   0.000000e+00  10630s
 1499048    2.4149825e+04   3.905398e+07   0.000000e+00  10639s
 1499328    2.4150541e+04   4.887457e+06   0.000000e+00  10643s
 1499678    2.4151305e+04   7.630180e+05   0.000000e+00  10647s
 1499968    2.4152071e+04   1.807693e+08   0.000000e+00  10651s
 1500318    2.4153251e+04   2.176162e+07   0.000000e+00  10655s
 1501218    2.4155452e+04   6.252901e+05   0.000000e+00  10664s
 1501668    2.4156014e+04   4.560444e+05   0.000000e+00  10668s
 1502118    2.4156681e+04   8.371850e+07   0.000000e+00  10672s
 1502598    2.4157453e+04   7.430114e+06   0.000000e+00  10676s
 1502958    2.4158453e+04   5.916660e+05   0.000000e+00  10681s
 1503328    2.4159148e+04   4.352872e+07   0.000000e+00  10685s
 1504048    2.4159829e+04   1.042245e+05   0.000000e+00  10694s
 1504358    2.4160245e+04   1.818076e+05   0.000000e+00  10698s
 1504608    2.4160554e+04   1.378021e+07   0.000000e+00  10702s
 1504898    2.4160942e+04   4.497938e+05   0.000000e+00  10706s
 1505298    2.4161432e+04   4.803404e+07   0.000000e+00  10711s
 1505898    2.4162640e+04   2.117868e+06   0.000000e+00  10719s
 1506208    2.4163071e+04   1.084999e+06   0.000000e+00  10723s
 1506588    2.4164372e+04   4.499591e+07   0.000000e+00  10728s
 1507068    2.4165552e+04   1.571083e+06   0.000000e+00  10732s
 1507648    2.4167143e+04   6.558034e+06   0.000000e+00  10736s
 1508118    2.4168033e+04   2.168253e+08   0.000000e+00  10741s
 1509178    2.4173591e+04   2.977512e+07   0.000000e+00  10749s
 1509578    2.4174254e+04   3.374706e+07   0.000000e+00  10754s
 1510068    2.4175496e+04   1.678986e+08   0.000000e+00  10758s
 1510678    2.4177475e+04   3.616409e+08   0.000000e+00  10762s
 1511258    2.4184901e+04   3.015386e+07   0.000000e+00  10767s
 1511778    2.4186079e+04   4.518275e+05   0.000000e+00  10771s
 1512208    2.4186848e+04   8.093318e+06   0.000000e+00  10775s
 1513288    2.4189551e+04   8.090056e+06   0.000000e+00  10784s
 1513758    2.4190405e+04   1.624095e+06   0.000000e+00  10788s
 1514208    2.4191113e+04   4.096511e+07   0.000000e+00  10792s
 1514588    2.4191471e+04   4.417813e+06   0.000000e+00  10796s

Root relaxation: time limit, 1515044 iterations, 10758.95 seconds (7703.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1515044 simplex iterations) in 10800.24 seconds (7746.02 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8496, time in user-callback 0.33 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10925.022943973541
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
