EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1420204    2.4365937e+04   1.798808e+06   0.000000e+00   9818s
 1420534    2.4366313e+04   2.507545e+06   0.000000e+00   9822s
 1420764    2.4366488e+04   1.847306e+07   0.000000e+00   9826s
 1421064    2.4366794e+04   5.715119e+05   0.000000e+00   9830s
 1421984    2.4367467e+04   2.468444e+07   0.000000e+00   9839s
 1422294    2.4367787e+04   1.199833e+06   0.000000e+00   9843s
 1422594    2.4368010e+04   5.003942e+06   0.000000e+00   9847s
 1422914    2.4368942e+04   3.238236e+06   0.000000e+00   9851s
 1423534    2.4370532e+04   1.396575e+06   0.000000e+00   9859s
 1423814    2.4370678e+04   5.903709e+05   0.000000e+00   9863s
 1424054    2.4370891e+04   3.821138e+06   0.000000e+00   9867s
 1424354    2.4371079e+04   5.207104e+06   0.000000e+00   9871s
 1424634    2.4371343e+04   1.904544e+07   0.000000e+00   9876s
 1425224    2.4372261e+04   3.197906e+06   0.000000e+00   9884s
 1425624    2.4373407e+04   2.721257e+07   0.000000e+00   9888s
 1425944    2.4374426e+04   1.726333e+06   0.000000e+00   9892s
 1426264    2.4374615e+04   5.766235e+06   0.000000e+00   9896s
 1426554    2.4375200e+04   7.132880e+04   0.000000e+00   9900s
 1427444    2.4377720e+04   4.567017e+05   0.000000e+00   9908s
 1427714    2.4377870e+04   1.990893e+05   0.000000e+00   9912s
 1428004    2.4378029e+04   3.870169e+06   0.000000e+00   9916s
 1428224    2.4378133e+04   4.766188e+06   0.000000e+00   9920s
 1428784    2.4378407e+04   3.149738e+06   0.000000e+00   9929s
 1429024    2.4378490e+04   1.811868e+05   0.000000e+00   9933s
 1429244    2.4378627e+04   1.039539e+07   0.000000e+00   9937s
 1429514    2.4378856e+04   1.437051e+07   0.000000e+00   9941s
 1429794    2.4379053e+04   2.303332e+07   0.000000e+00   9945s
 1430754    2.4384427e+04   1.129063e+06   0.000000e+00   9953s
 1431144    2.4386888e+04   1.186089e+05   0.000000e+00   9957s
 1431674    2.4387591e+04   1.280271e+07   0.000000e+00   9962s
 1432004    2.4388073e+04   2.243684e+06   0.000000e+00   9966s
 1432724    2.4389747e+04   6.324527e+06   0.000000e+00   9974s
 1433194    2.4390061e+04   1.674000e+05   0.000000e+00   9978s
 1433394    2.4390190e+04   7.691369e+06   0.000000e+00   9982s
 1433614    2.4390530e+04   4.457600e+06   0.000000e+00   9986s
 1433834    2.4392428e+04   7.079040e+06   0.000000e+00   9990s
 1434354    2.4393000e+04   5.032426e+06   0.000000e+00   9998s
 1434714    2.4393241e+04   1.703589e+06   0.000000e+00  10002s
 1435184    2.4393673e+04   9.692065e+06   0.000000e+00  10007s
 1435524    2.4393955e+04   1.641543e+06   0.000000e+00  10011s
 1436184    2.4394574e+04   8.610997e+05   0.000000e+00  10019s
 1436554    2.4394935e+04   1.301205e+07   0.000000e+00  10023s
 1436914    2.4395354e+04   5.942604e+04   0.000000e+00  10027s
 1437184    2.4395578e+04   2.470334e+05   0.000000e+00  10031s
 1437454    2.4395814e+04   8.927114e+06   0.000000e+00  10035s
 1438034    2.4396312e+04   6.211055e+06   0.000000e+00  10044s
 1438304    2.4396527e+04   8.487535e+05   0.000000e+00  10048s
 1438564    2.4396718e+04   5.134959e+06   0.000000e+00  10052s
 1438914    2.4397181e+04   3.914161e+06   0.000000e+00  10056s
 1439174    2.4397440e+04   5.748947e+06   0.000000e+00  10061s
 1439634    2.4397787e+04   1.097402e+07   0.000000e+00  10069s
 1439894    2.4398065e+04   1.271425e+08   0.000000e+00  10073s
 1440214    2.4398638e+04   1.376902e+08   0.000000e+00  10077s
 1440534    2.4398950e+04   5.899165e+06   0.000000e+00  10081s
 1440774    2.4399091e+04   5.409082e+06   0.000000e+00  10085s
 1441414    2.4399649e+04   4.392738e+06   0.000000e+00  10093s
 1441844    2.4399989e+04   1.645379e+06   0.000000e+00  10098s
 1442134    2.4400195e+04   5.125587e+05   0.000000e+00  10102s
 1442474    2.4400474e+04   6.012691e+07   0.000000e+00  10106s
 1442824    2.4400846e+04   1.608911e+06   0.000000e+00  10110s
 1443414    2.4401358e+04   2.300896e+06   0.000000e+00  10119s
 1443754    2.4401789e+04   4.137651e+08   0.000000e+00  10124s
 1444234    2.4402173e+04   1.386362e+08   0.000000e+00  10128s
 1444514    2.4402307e+04   1.117132e+06   0.000000e+00  10132s
 1444744    2.4402604e+04   1.285946e+05   0.000000e+00  10137s
 1445004    2.4402936e+04   3.798077e+05   0.000000e+00  10141s
 1445214    2.4403123e+04   6.083814e+05   0.000000e+00  10145s
 1445784    2.4403584e+04   4.906072e+06   0.000000e+00  10154s
 1445974    2.4403719e+04   8.448067e+05   0.000000e+00  10158s
 1446194    2.4403799e+04   2.437789e+06   0.000000e+00  10162s
 1446444    2.4403932e+04   2.554489e+06   0.000000e+00  10167s
 1446704    2.4404034e+04   4.287881e+05   0.000000e+00  10171s
 1446894    2.4404116e+04   2.395749e+05   0.000000e+00  10175s
 1447304    2.4404292e+04   4.194289e+06   0.000000e+00  10184s
 1447514    2.4404409e+04   3.918841e+05   0.000000e+00  10188s
 1447714    2.4404547e+04   3.124019e+05   0.000000e+00  10192s
 1447894    2.4404591e+04   7.713993e+04   0.000000e+00  10196s
 1448134    2.4404803e+04   1.880028e+07   0.000000e+00  10201s
 1448564    2.4405064e+04   1.499011e+06   0.000000e+00  10209s
 1448804    2.4405207e+04   9.205217e+05   0.000000e+00  10213s
 1449044    2.4405382e+04   2.048524e+06   0.000000e+00  10217s
 1449284    2.4405506e+04   3.591541e+05   0.000000e+00  10222s
 1449534    2.4405622e+04   1.331187e+06   0.000000e+00  10226s
 1449734    2.4405687e+04   1.163729e+06   0.000000e+00  10230s
 1450144    2.4405880e+04   8.753087e+04   0.000000e+00  10239s
 1450374    2.4406019e+04   9.398194e+05   0.000000e+00  10243s
 1450614    2.4406162e+04   1.265971e+05   0.000000e+00  10247s
 1450864    2.4406291e+04   1.070190e+06   0.000000e+00  10251s
 1451094    2.4406388e+04   2.670052e+06   0.000000e+00  10256s
 1451814    2.4409849e+04   1.749844e+05   0.000000e+00  10264s
 1452144    2.4410210e+04   4.412165e+05   0.000000e+00  10268s
 1452404    2.4410376e+04   3.131168e+05   0.000000e+00  10273s
 1452834    2.4410887e+04   9.115809e+05   0.000000e+00  10277s
 1453364    2.4411081e+04   3.803084e+04   0.000000e+00  10282s
 1453694    2.4411293e+04   1.231838e+05   0.000000e+00  10286s
 1454094    2.4414139e+04   2.930418e+06   0.000000e+00  10290s
 1454634    2.4414782e+04   2.833884e+06   0.000000e+00  10299s
 1454984    2.4415159e+04   4.354465e+06   0.000000e+00  10303s
 1455284    2.4415357e+04   5.591497e+04   0.000000e+00  10308s
 1455614    2.4415528e+04   2.347290e+06   0.000000e+00  10312s
 1456074    2.4416382e+04   2.563801e+06   0.000000e+00  10317s
 1456344    2.4416482e+04   4.839210e+05   0.000000e+00  10321s
 1456614    2.4416564e+04   5.409094e+05   0.000000e+00  10325s
 1457064    2.4416726e+04   4.148346e+04   0.000000e+00  10334s
 1457304    2.4416816e+04   1.037830e+05   0.000000e+00  10338s
 1457544    2.4416906e+04   9.069828e+04   0.000000e+00  10342s
 1457794    2.4416997e+04   5.113484e+06   0.000000e+00  10346s
 1457984    2.4417054e+04   6.587700e+05   0.000000e+00  10350s
 1458414    2.4417173e+04   1.291828e+05   0.000000e+00  10359s
 1458624    2.4417252e+04   1.151695e+06   0.000000e+00  10363s
 1458834    2.4417302e+04   1.727302e+06   0.000000e+00  10367s
 1459064    2.4417358e+04   2.527315e+06   0.000000e+00  10371s
 1459314    2.4417457e+04   8.338311e+05   0.000000e+00  10375s
 1459834    2.4417671e+04   3.174106e+05   0.000000e+00  10384s
 1460144    2.4417821e+04   3.959145e+05   0.000000e+00  10388s
 1460424    2.4417998e+04   1.172806e+06   0.000000e+00  10393s
 1460744    2.4418135e+04   1.512684e+07   0.000000e+00  10397s
 1461054    2.4418375e+04   2.463803e+06   0.000000e+00  10401s
 1461404    2.4418587e+04   4.468189e+06   0.000000e+00  10405s
 1461984    2.4419682e+04   1.613805e+07   0.000000e+00  10414s
 1462354    2.4420000e+04   2.602433e+05   0.000000e+00  10418s
 1462534    2.4420062e+04   5.390913e+05   0.000000e+00  10422s
 1462744    2.4420117e+04   1.607617e+06   0.000000e+00  10427s
 1462924    2.4420252e+04   6.890948e+05   0.000000e+00  10431s
 1463154    2.4421570e+04   5.079922e+04   0.000000e+00  10435s
 1463804    2.4421900e+04   1.162423e+07   0.000000e+00  10444s
 1464174    2.4422018e+04   5.205535e+05   0.000000e+00  10448s
 1464434    2.4422085e+04   2.201804e+06   0.000000e+00  10452s
 1464654    2.4422156e+04   7.820663e+05   0.000000e+00  10457s
 1464864    2.4422215e+04   2.629459e+04   0.000000e+00  10461s
 1465094    2.4422288e+04   4.320828e+04   0.000000e+00  10465s
 1465654    2.4422578e+04   4.026748e+06   0.000000e+00  10474s
 1466084    2.4423458e+04   4.904159e+07   0.000000e+00  10478s
 1466514    2.4423944e+04   1.160754e+05   0.000000e+00  10482s
 1466844    2.4424633e+04   1.638267e+06   0.000000e+00  10487s
 1467194    2.4425411e+04   1.308632e+06   0.000000e+00  10491s
 1467514    2.4425545e+04   1.789181e+05   0.000000e+00  10495s
 1468014    2.4425895e+04   9.683254e+05   0.000000e+00  10504s
 1468334    2.4426260e+04   2.488512e+05   0.000000e+00  10508s
 1468554    2.4426411e+04   1.118872e+06   0.000000e+00  10513s
 1468794    2.4426519e+04   1.041137e+06   0.000000e+00  10517s
 1469024    2.4426659e+04   3.114143e+06   0.000000e+00  10521s
 1469224    2.4426764e+04   1.117272e+06   0.000000e+00  10525s
 1469884    2.4427109e+04   9.138248e+06   0.000000e+00  10534s
 1470094    2.4427187e+04   4.397191e+06   0.000000e+00  10538s
 1470294    2.4427238e+04   2.949698e+05   0.000000e+00  10542s
 1470534    2.4427345e+04   1.609500e+06   0.000000e+00  10547s
 1470754    2.4427403e+04   2.940138e+04   0.000000e+00  10551s
 1470964    2.4427463e+04   8.080016e+04   0.000000e+00  10555s
 1471474    2.4427617e+04   3.733734e+04   0.000000e+00  10564s
 1471784    2.4427701e+04   1.017686e+06   0.000000e+00  10568s
 1472134    2.4427785e+04   3.980583e+06   0.000000e+00  10573s
 1472374    2.4427865e+04   9.603152e+05   0.000000e+00  10577s
 1472614    2.4427970e+04   6.358263e+05   0.000000e+00  10581s
 1472834    2.4428013e+04   1.249390e+06   0.000000e+00  10585s
 1473384    2.4428205e+04   8.538276e+05   0.000000e+00  10594s
 1473594    2.4428248e+04   2.868045e+04   0.000000e+00  10598s
 1473814    2.4428308e+04   5.137215e+06   0.000000e+00  10602s
 1474044    2.4428388e+04   2.128970e+06   0.000000e+00  10606s
 1474254    2.4428446e+04   5.066880e+06   0.000000e+00  10610s
 1474784    2.4428626e+04   6.148051e+06   0.000000e+00  10619s
 1475024    2.4428685e+04   6.587342e+05   0.000000e+00  10623s
 1475264    2.4428737e+04   1.422164e+05   0.000000e+00  10628s
 1475494    2.4428794e+04   3.982638e+04   0.000000e+00  10632s
 1475734    2.4428848e+04   2.662171e+05   0.000000e+00  10636s
 1476014    2.4429000e+04   8.502164e+05   0.000000e+00  10640s
 1476624    2.4429236e+04   4.326740e+04   0.000000e+00  10649s
 1477014    2.4429913e+04   2.410841e+09   0.000000e+00  10653s
 1477294    2.4430011e+04   2.456930e+05   0.000000e+00  10657s
 1477614    2.4430122e+04   9.638562e+04   0.000000e+00  10661s
 1477974    2.4430210e+04   1.644969e+05   0.000000e+00  10665s
 1478664    2.4431157e+04   3.324224e+05   0.000000e+00  10674s
 1478964    2.4431225e+04   1.017703e+06   0.000000e+00  10678s
 1479274    2.4431340e+04   2.116170e+06   0.000000e+00  10682s
 1479564    2.4431415e+04   3.660966e+06   0.000000e+00  10686s
 1479964    2.4431472e+04   2.585019e+04   0.000000e+00  10691s
 1480314    2.4431580e+04   4.102811e+06   0.000000e+00  10695s
 1481124    2.4431990e+04   1.542919e+06   0.000000e+00  10703s
 1481484    2.4432242e+04   2.480222e+05   0.000000e+00  10708s
 1481904    2.4432560e+04   8.067490e+04   0.000000e+00  10712s
 1482324    2.4432887e+04   3.470562e+04   0.000000e+00  10716s
 1482584    2.4432992e+04   1.900163e+06   0.000000e+00  10720s
 1483134    2.4433252e+04   2.274019e+05   0.000000e+00  10729s
 1483344    2.4433300e+04   3.821516e+05   0.000000e+00  10733s
 1483574    2.4433359e+04   9.058493e+04   0.000000e+00  10737s
 1483864    2.4433424e+04   3.022819e+05   0.000000e+00  10741s
 1484194    2.4433508e+04   2.204924e+04   0.000000e+00  10746s
 1484954    2.4433631e+04   6.425327e+04   0.000000e+00  10754s
 1485194    2.4433686e+04   3.317859e+04   0.000000e+00  10758s
 1485464    2.4433736e+04   1.327235e+06   0.000000e+00  10762s
 1485754    2.4433818e+04   1.926895e+04   0.000000e+00  10766s
 1485984    2.4433876e+04   8.135714e+04   0.000000e+00  10770s
 1486494    2.4434049e+04   9.370345e+05   0.000000e+00  10778s
 1486724    2.4434231e+04   1.425027e+05   0.000000e+00  10783s
 1486964    2.4434313e+04   6.269690e+06   0.000000e+00  10787s
 1487254    2.4434520e+04   3.571569e+04   0.000000e+00  10791s
 1487524    2.4434921e+04   1.402878e+05   0.000000e+00  10795s

Root relaxation: time limit, 1487819 iterations, 10755.90 seconds (7665.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      134300.000    0.00000   100%     - 10800s

Explored 1 nodes (1487819 simplex iterations) in 10800.24 seconds (7708.21 work units)
Thread count was 1 (of 40 available processors)

Solution count 1: 134300 

Time limit reached
Best objective 1.343000000000e+05, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 8537, time in user-callback 0.34 sec
Extensive form stats:
  Incumbent:   134299.99999999133
  Dual bound:  0.0 
  FS obj:      134299.99999999997 
  Time:        10934.055022716522
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 0.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 0.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 0.0, 'x_20': 0.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0, 'x_25': 0.0, 'x_26': 0.0, 'x_27': 0.0, 'x_28': 0.0, 'x_29': 0.0, 'x_30': 0.0, 'x_31': 0.0, 'x_32': 0.0, 'x_33': 0.0, 'x_34': 0.0, 'x_35': 0.0, 'x_36': 0.0, 'x_37': 0.0, 'x_38': 0.0, 'x_39': 0.0, 'x_40': 0.0, 'x_41': 0.0, 'x_42': 0.0, 'x_43': 0.0, 'x_44': 0.0, 'x_45': 0.0, 'x_46': 0.0, 'x_47': 0.0, 'x_48': 0.0, 'x_49': 0.0}
